course_id,course_grade,enrollments
AA-100,A,3
AA-100,B,4
AA-100,B+,2
AA-100,C,1
AA-100,C+,2
AA-100,F,1
AA-100,W,2
AA-101,A,1
AA-101,B,2
AA-101,C,1
AB-480A2,F,1
AB-509,B,1
ACT-205,A,12
ACT-205,A+,6
ACT-205,B,4
ACT-205,B+,3
ACT-205,B-,4
ACT-205,C,5
ACT-205,C+,6
ACT-205,F,1
ACT-205,W,2
ACT-210,A,2
ACT-210,A+,1
ACT-210,B+,2
ACT-210,C,2
ACT-210,W,1
ACT-220,A,3
AGED-110,A,2
AGED-110,NGC,2
AGED-220,A,2
AGED-330,A,1
AGRI-116,A+,2
AGRI-116,B,1
AGRI-116,C,1
AGRI-116,NGC,4
AHS-280A1,A,1
AHS-280A1,B-,1
AHS-280A1,C,1
AHS-487B,A+,1
AM-101,B+,1
AM-110,C,1
AM-110,NGC,1
AM-130,A,1
AM-130,A+,2
AM-130,B,2
AM-130,B-,1
AM-130,F,1
AM-143,B-,1
AM-143,NGC,1
AM-220,C,1
AM-220,NGC,1
AM-250,A,1
AM-250,A-,2
AM-250,B,1
AM-250,B+,1
AM-250,F,1
AM-364,D,1
AMST-100,A,2
AMST-100,A+,4
AMST-100,A-,4
AMST-100,B,1
AMST-100,B-,2
AMST-100,C+,2
AMST-100,D,2
AMST-101,A,14
AMST-101,A+,6
AMST-101,A-,6
AMST-101,B,12
AMST-101,B+,6
AMST-101,B-,3
AMST-101,C,3
AMST-101,C+,1
ANEQ-101,A,2
ANEQ-101,A+,4
ANEQ-101,A-,1
ANEQ-101,B+,1
ANEQ-101,C,2
ANEQ-101,C+,1
ANEQ-101,F,1
ANEQ-101,NGC,13
ANEQ-101,W,6
ANEQ-102,A,5
ANEQ-102,B,3
ANEQ-102,F,1
ANEQ-102,NGC,9
ANEQ-105,A,6
ANEQ-105,A+,3
ANEQ-105,B,1
ANEQ-105,B+,1
ANEQ-105,F,1
ANEQ-105,W,1
ANEQ-115,A,1
ANEQ-115,A+,3
ANEQ-115,B,1
ANEQ-115,NGC,5
ANEQ-180A2,C,1
ANEQ-193,A,8
ANEQ-193,B,2
ANEQ-193,C,2
ANEQ-193,D,1
ANEQ-201B,A,1
ANEQ-201B,RF,1
ANEQ-250,A,1
ANEQ-250,B,1
ANEQ-250,NGC,2
ANEQ-292,A,1
ANEQ-292,A+,2
ANEQ-293,A,2
ANEQ-300A,A+,1
ANEQ-300A,F,1
ANEQ-305,A,4
ANEQ-305,B,1
ANEQ-305,RC,1
ANEQ-305,W,1
ANEQ-310,A,2
ANEQ-320,A,9
ANEQ-320,B,3
ANEQ-320,C,2
ANEQ-320,NGC,18
ANEQ-320,RD,1
ANEQ-328,A,3
ANEQ-328,B,1
ANEQ-334,A,1
ANEQ-344,B+,1
ANEQ-345,W,1
ANEQ-346,C,1
ANEQ-346,NGC,1
ANEQ-351,A-,1
ANEQ-351,NGC,1
ANEQ-360,A,3
ANEQ-365,A+,1
ANEQ-365,NGC,1
ANEQ-384,S,2
ANEQ-440,A,1
ANEQ-486,S,1
ANEQ-487B,S,1
ANEQ-522,A,1
ANTH-100,A,6
ANTH-100,B,9
ANTH-100,C,2
ANTH-100,D,2
ANTH-100,W,1
ANTH-120,A,4
ANTH-120,A+,2
ANTH-120,B,8
ANTH-120,C,4
ANTH-120,D,1
ANTH-120,F,1
ANTH-120,RF,2
ANTH-120,W,1
ANTH-121,A,3
ANTH-121,B,2
ANTH-140,A,30
ANTH-140,A+,3
ANTH-140,A-,2
ANTH-140,B,20
ANTH-140,B+,3
ANTH-140,B-,4
ANTH-140,C,4
ANTH-140,C+,1
ANTH-140,F,1
ANTH-140,W,3
ANTH-200,A,20
ANTH-200,A+,2
ANTH-200,A-,5
ANTH-200,B,6
ANTH-200,B+,2
ANTH-200,B-,1
ANTH-200,C,1
ANTH-200,D,2
ANTH-200,F,1
ANTH-200,RD,1
ANTH-200,W,2
ANTH-200,XF,1
ANTH-240,A,2
ANTH-261,W,1
ANTH-274,A,3
ANTH-274,C,1
ANTH-275,A,2
ANTH-275,W,1
ANTH-356,A,1
ANTH-372,A,1
ANTH-372,NGC,2
ANTH-379,A,3
ANTH-379,C,1
AREC-202,A,4
AREC-202,A+,3
AREC-202,A-,1
AREC-202,B,1
AREC-202,B+,2
AREC-202,B-,2
AREC-202,C,9
AREC-202,C+,1
AREC-202,D,1
AREC-202,W,2
AREC-222,A,1
AREC-222,B+,1
AREC-222,C+,1
AREC-240,A,1
AREC-240,B+,1
AREC-342,A,3
AREC-342,A+,1
AREC-375,A+,1
ART-100,A,59
ART-100,A+,81
ART-100,A-,44
ART-100,B,18
ART-100,B+,21
ART-100,B-,19
ART-100,C,13
ART-100,C+,8
ART-100,D,4
ART-100,F,7
ART-100,RF,1
ART-100,W,4
ART-100,XF,1
ART-105,A+,1
ART-105,A-,1
ART-110,B+,1
ART-111,B-,1
ART-120,B+,1
ART-135,A,1
ART-135,A-,1
ART-135,B,1
ART-160,C+,1
ART-170,B,1
ART-200,A+,1
ART-200,A-,2
ART-236,A-,1
ART-240,A,1
ART-275J,A,1
ART-275J,A-,1
ART-340,B+,1
AS-101,A,7
AS-101,A+,4
AS-101,W,1
AS-102,A,6
AS-102,A+,2
AS-196A,S,11
AS-196A,W,1
AS-196B,S,8
AS-201,A,5
AS-201,A+,1
AS-201,W,1
AS-202,A+,2
AS-296A,S,6
AS-296A,W,1
AS-296B,S,2
AS-301,A,1
AS-301,A+,1
AS-302,A+,1
AS-396A,S,2
AS-396B,S,1
AS-401,A,1
AS-496A,S,1
ATS-150,A,2
ATS-150,A+,2
ATS-150,A-,2
ATS-150,B,1
ATS-150,B+,4
ATS-150,B-,1
ATS-350,A,1
ATS-350,A+,1
ATS-350,B,2
ATS-350,B+,1
ATS-350,C,1
ATS-351,B,1
BC-192,A,7
BC-192,A+,12
BC-192,B,1
BC-192,B+,1
BC-192,C+,2
BC-192,NGC,23
BC-295,A+,1
BC-351,A,86
BC-351,A+,58
BC-351,A-,21
BC-351,B,69
BC-351,B+,55
BC-351,B-,15
BC-351,C,27
BC-351,C+,17
BC-351,D,4
BC-351,F,2
BC-351,RC+,1
BC-351,RD,1
BC-351,W,5
BC-401,A,17
BC-401,A+,7
BC-401,B,5
BC-401,B+,5
BC-401,C,1
BC-401,RF,1
BC-401,W,1
BC-401,XA,1
BC-403,A,7
BC-403,B,2
BC-403,B+,6
BC-403,D,1
BC-403,W,1
BC-403,XF,1
BC-404,A,10
BC-404,A+,2
BC-404,A-,3
BC-404,B,1
BC-404,B+,1
BC-404,F,1
BC-404,W,1
BC-405,A,1
BC-411,A,1
BC-411,NGC,1
BC-463,A,2
BC-465,A,3
BC-465,A-,4
BC-465,B,3
BC-465,B+,3
BC-465,B-,1
BC-465,F,1
BC-465,W,2
BC-475,B+,1
BC-475,NGC,1
BC-484,A,9
BC-484,A+,14
BC-484,A-,2
BC-484,I,1
BC-496,A,2
BC-496,A+,3
BC-496,A-,1
BC-498,A,3
BC-566,A,1
BIOM-100,A,9
BIOM-100,A-,5
BIOM-100,B,1
BIOM-100,B+,1
BIOM-100,B-,1
BIOM-100,C+,1
BIOM-100,D,1
BIOM-100,W,1
BIOM-109,A,4
BIOM-109,A-,1
BIOM-109,B+,1
BIOM-200,A,2
BIOM-200,B+,3
BIOM-200,C,1
BIOM-300,NGC,6
BIOM-304,B-,1
BIOM-350A,A+,2
BIOM-350B,A,1
BIOM-350C,A,1
BIOM-350C,A+,1
BMS-200,A,300
BMS-200,B,23
BMS-200,C,16
BMS-200,D,2
BMS-200,F,6
BMS-200,W,21
BMS-200,XC,1
BMS-260,A,76
BMS-260,A+,13
BMS-260,A-,17
BMS-260,B,83
BMS-260,B+,14
BMS-260,B-,15
BMS-260,C,36
BMS-260,C+,4
BMS-260,D,5
BMS-260,NGC,378
BMS-260,W,12
BMS-296,A,69
BMS-300,A,345
BMS-300,A+,119
BMS-300,A-,1
BMS-300,B,259
BMS-300,B+,2
BMS-300,B-,2
BMS-300,C,182
BMS-300,C+,1
BMS-300,D,65
BMS-300,F,46
BMS-300,I,1
BMS-300,RC,2
BMS-300,RD,18
BMS-300,RF,30
BMS-300,W,72
BMS-300,XC,1
BMS-301,A,93
BMS-301,B,101
BMS-301,C,56
BMS-301,D,34
BMS-301,F,17
BMS-301,NGC,740
BMS-301,RC,2
BMS-301,RD,5
BMS-301,RF,1
BMS-301,W,87
BMS-302,A,267
BMS-302,A+,18
BMS-302,A-,25
BMS-302,B,184
BMS-302,B+,41
BMS-302,B-,25
BMS-302,C,83
BMS-302,C+,16
BMS-302,D,11
BMS-302,F,1
BMS-302,NGC,863
BMS-302,W,6
BMS-304,A,9
BMS-304,B,3
BMS-304,C,1
BMS-304,NGC,26
BMS-305,A,9
BMS-305,B,7
BMS-305,C,3
BMS-305,C+,1
BMS-305,D,1
BMS-305,F,3
BMS-305,NGC,56
BMS-305,W,14
BMS-320,A,1
BMS-320,A-,2
BMS-320,B,3
BMS-320,C+,1
BMS-320,D,1
BMS-320,W,1
BMS-325,A,44
BMS-325,B,35
BMS-325,C,18
BMS-325,D,4
BMS-325,F,2
BMS-325,RF,1
BMS-325,W,3
BMS-330,A,3
BMS-330,B,2
BMS-330,C,2
BMS-330,D,1
BMS-330,NGC,8
BMS-330,W,2
BMS-345,A,14
BMS-345,B,22
BMS-345,C,16
BMS-345,D,15
BMS-345,F,4
BMS-345,NGC,126
BMS-345,RD,1
BMS-345,RF,3
BMS-345,W,16
BMS-384,A,69
BMS-384,A+,13
BMS-384,B,1
BMS-400,A,6
BMS-400,W,2
BMS-401,A,9
BMS-401,B,1
BMS-401,NGC,16
BMS-405,A,3
BMS-405,A+,2
BMS-405,B+,2
BMS-409,A,8
BMS-409,B,8
BMS-409,C,6
BMS-409,F,2
BMS-409,W,1
BMS-420,A,45
BMS-420,A+,2
BMS-420,A-,7
BMS-420,B,11
BMS-420,B+,14
BMS-420,B-,6
BMS-420,C,9
BMS-420,C+,7
BMS-420,D,2
BMS-420,F,1
BMS-421,A,62
BMS-421,B,3
BMS-421,NGC,65
BMS-425,A,1
BMS-425,W,1
BMS-430,A,31
BMS-430,B,12
BMS-430,B+,1
BMS-430,C,2
BMS-430,D,1
BMS-430,F,3
BMS-450,A,36
BMS-450,B,7
BMS-450,C,1
BMS-450,RC,1
BMS-450,W,2
BMS-460,A,30
BMS-460,B,20
BMS-460,B+,1
BMS-460,C,4
BMS-460,C+,1
BMS-461,A,43
BMS-487,I,1
BMS-495,A,3
BMS-496A,A,28
BMS-496B,A,3
BMS-496B,A+,8
BMS-496C,A,42
BMS-496D,A,1
BMS-496D,A+,1
BMS-498,A,5
BMS-498,A-,2
BMS-498,S,1
BMS-500,A,2
BMS-500,B,3
BMS-500,D,1
BMS-501,A,1
BMS-521,B,1
BMS-531,A,3
BMS-545,A,2
BMS-545,NGC,6
BMS-575,A,17
BMS-575,B,4
BSPM-102,A,10
BSPM-102,B,7
BSPM-102,B+,2
BSPM-102,B-,1
BSPM-102,C,1
BSPM-102,D,2
BSPM-102,W,1
BSPM-302,A,1
BSPM-302,B,1
BSPM-302,B-,1
BSPM-302,F,1
BSPM-303A,B,1
BSPM-361,A,1
BSPM-361,C+,1
BSPM-361,NGC,2
BSPM-365,D,1
BSPM-365,NGC,1
BUS-100,A,7
BUS-100,B,3
BUS-100,B+,1
BUS-100,C,2
BUS-100,D,1
BUS-105,A,5
BUS-105,A+,1
BUS-105,A-,1
BUS-105,B,1
BUS-105,C,1
BUS-150,A,6
BUS-150,A+,6
BUS-150,A-,2
BUS-150,B-,2
BUS-150,C,2
BUS-150,C+,1
BUS-150,D,1
BUS-150,F,1
BUS-150,W,1
BUS-201,A,6
BUS-201,B,1
BUS-201,C,1
BUS-205,A,18
BUS-205,B,6
BUS-210,A,1
BUS-210,NGC,2
BUS-220,A,20
BUS-220,A+,10
BUS-220,A-,9
BUS-220,B,1
BUS-220,B+,7
BUS-220,B-,2
BUS-220,C,2
BUS-220,C+,2
BUS-220,D,4
BUS-220,NGC,43
BUS-225,A,1
BUS-225,NGC,1
BUS-250,A,1
BUS-250,A-,5
BUS-260,A,1
BUS-260,B,2
BUS-269,A-,1
BUS-300,A+,1
BUS-300,B,1
BUS-300,D,1
BUS-361,A+,1
BUS-380A5,A+,1
BUS-405A,A,2
BUS-479,B-,1
BZ-101,A,3
BZ-101,A-,1
BZ-101,B,4
BZ-101,C,4
BZ-101,C+,2
BZ-104,B,2
BZ-104,B+,3
BZ-110,A,7
BZ-110,A+,1
BZ-110,A-,6
BZ-110,B,6
BZ-110,B+,5
BZ-110,B-,6
BZ-110,C,10
BZ-110,C+,5
BZ-110,D,2
BZ-110,F,4
BZ-110,RD,1
BZ-110,RF,1
BZ-110,XF,2
BZ-111,A,14
BZ-111,A+,1
BZ-111,A-,3
BZ-111,B,8
BZ-111,B+,2
BZ-111,C,10
BZ-111,C+,4
BZ-111,F,1
BZ-111,RF,1
BZ-111,W,1
BZ-111,XC,1
BZ-120,A,4
BZ-120,A+,1
BZ-120,B,2
BZ-120,B+,1
BZ-120,B-,1
BZ-120,NGC,11
BZ-120,W,2
BZ-182A,A+,3
BZ-192,A,2
BZ-192,A+,6
BZ-192,B,1
BZ-192,B-,1
BZ-192,W,1
BZ-212,A,2
BZ-212,A+,1
BZ-212,A-,2
BZ-212,B,1
BZ-212,B-,1
BZ-212,C+,1
BZ-212,NGC,8
BZ-214,A,1
BZ-214,B,3
BZ-214,NGC,8
BZ-214,W,2
BZ-220,A,11
BZ-220,A+,4
BZ-220,A-,1
BZ-220,B,6
BZ-220,B+,2
BZ-220,B-,1
BZ-220,C,7
BZ-220,C+,1
BZ-220,D,4
BZ-220,F,1
BZ-220,RF,1
BZ-220,W,1
BZ-223,A,1
BZ-223,C,1
BZ-240,C,1
BZ-300,D,1
BZ-300,F,1
BZ-300,W,1
BZ-310,A,4
BZ-310,A+,1
BZ-310,B+,1
BZ-310,B-,2
BZ-310,NGC,10
BZ-310,W,2
BZ-311,A,1
BZ-311,NGC,1
BZ-329,NGC,4
BZ-333,B+,1
BZ-333,NGC,1
BZ-350,A,9
BZ-350,A+,3
BZ-350,B,3
BZ-350,B+,1
BZ-350,B-,3
BZ-350,C,5
BZ-350,C+,3
BZ-350,D,1
BZ-350,NGC,37
BZ-350,W,1
BZ-360,A,5
BZ-360,B,1
BZ-360,B+,1
BZ-360,NGC,7
BZ-384,A,1
BZ-384,A+,3
BZ-415,NGC,1
BZ-418,A,1
BZ-420,A+,1
BZ-435A,A,2
BZ-450,B,1
BZ-450,NGC,1
BZ-475,A,1
BZ-480A4,A,2
BZ-480A4,A+,1
BZ-480A4,NGC,4
BZ-498,A,1
BZ-498,W,1
BZ-541,A,1
CBE-101,B,1
CBE-101,C,1
CBE-101,NGC,3
CBE-101,RD,1
CBE-101A,A,1
CBE-101A,A-,1
CBE-101A,B,1
CBE-101A,B+,1
CBE-101A,C,2
CBE-101A,D,1
CBE-101A,F,1
CBE-101B,A,3
CBE-101B,A-,2
CBE-101B,B,2
CBE-101B,C+,1
CBE-160,A,1
CBE-160,A-,1
CBE-160,B,1
CBE-160,B+,1
CBE-160,B-,1
CBE-160,C,1
CBE-160,C+,3
CBE-160,D,2
CBE-201,B-,1
CBE-201,C,1
CBE-205,C,2
CBE-210,W,2
CBE-393,A+,1
CBE-393,B+,1
CHEM-103,B,3
CHEM-103,C,3
CHEM-103,D,1
CHEM-103,W,1
CHEM-104,A-,1
CHEM-104,D,1
CHEM-104,W,1
CHEM-105,A,13
CHEM-105,B,9
CHEM-105,C,2
CHEM-105,D,1
CHEM-105,NGC,14
CHEM-105,W,1
CHEM-107,A,12
CHEM-107,A+,5
CHEM-107,A-,13
CHEM-107,B,24
CHEM-107,B+,14
CHEM-107,B-,19
CHEM-107,C,44
CHEM-107,C+,22
CHEM-107,D,19
CHEM-107,F,7
CHEM-107,RF,5
CHEM-107,W,12
CHEM-108,A,64
CHEM-108,A+,1
CHEM-108,A-,24
CHEM-108,B,24
CHEM-108,B+,28
CHEM-108,B-,11
CHEM-108,C,7
CHEM-108,C+,8
CHEM-108,D,3
CHEM-108,F,4
CHEM-108,W,7
CHEM-111,A,285
CHEM-111,A+,152
CHEM-111,A-,159
CHEM-111,B,166
CHEM-111,B+,123
CHEM-111,B-,96
CHEM-111,C,172
CHEM-111,C+,95
CHEM-111,D,78
CHEM-111,F,34
CHEM-111,NGC,1572
CHEM-111,RC+,1
CHEM-111,RD,18
CHEM-111,RF,13
CHEM-111,S,1
CHEM-111,W,120
CHEM-111,XF,4
CHEM-111,XU,1
CHEM-112,A,728
CHEM-112,A+,8
CHEM-112,A-,252
CHEM-112,B,107
CHEM-112,B+,125
CHEM-112,B-,36
CHEM-112,C,27
CHEM-112,C+,18
CHEM-112,D,9
CHEM-112,F,6
CHEM-112,RC,1
CHEM-112,RF,3
CHEM-112,W,26
CHEM-112,XD,1
CHEM-112,XF,2
CHEM-112,XU,1
CHEM-113,A,141
CHEM-113,A+,92
CHEM-113,A-,152
CHEM-113,B,139
CHEM-113,B+,87
CHEM-113,B-,136
CHEM-113,C,184
CHEM-113,C+,69
CHEM-113,D,74
CHEM-113,F,35
CHEM-113,I,1
CHEM-113,RC,1
CHEM-113,RC+,1
CHEM-113,RD,17
CHEM-113,RF,14
CHEM-113,W,53
CHEM-113,XD,1
CHEM-113,XF,1
CHEM-114,A,592
CHEM-114,A+,10
CHEM-114,A-,178
CHEM-114,B,92
CHEM-114,B+,124
CHEM-114,B-,29
CHEM-114,C,17
CHEM-114,C+,23
CHEM-114,D,7
CHEM-114,F,4
CHEM-114,W,40
CHEM-114,XF,1
CHEM-115,A,9
CHEM-115,A+,15
CHEM-115,A-,5
CHEM-115,B,1
CHEM-115,C,3
CHEM-115,C+,1
CHEM-115,D,1
CHEM-115,F,1
CHEM-115,W,2
CHEM-120,A,1
CHEM-120,A-,1
CHEM-120,NGC,2
CHEM-121,A,1
CHEM-121,A-,1
CHEM-192,A,3
CHEM-231,A,1
CHEM-231,A+,1
CHEM-231,B+,1
CHEM-232,B,1
CHEM-241,A,2
CHEM-241,NGC,2
CHEM-242,A,2
CHEM-245,A,79
CHEM-245,A-,34
CHEM-245,B,47
CHEM-245,B+,38
CHEM-245,B-,32
CHEM-245,C,45
CHEM-245,C+,19
CHEM-245,D,24
CHEM-245,F,7
CHEM-245,W,9
CHEM-246,A,92
CHEM-246,A+,30
CHEM-246,A-,82
CHEM-246,B,27
CHEM-246,B+,41
CHEM-246,B-,15
CHEM-246,C,8
CHEM-246,C+,9
CHEM-246,D,1
CHEM-246,F,1
CHEM-246,W,1
CHEM-263,A,2
CHEM-263,B,1
CHEM-263,C,1
CHEM-263,NGC,8
CHEM-264,A,1
CHEM-264,B-,1
CHEM-264,C,1
CHEM-311,B+,1
CHEM-311,W,1
CHEM-320,A,6
CHEM-320,A+,8
CHEM-320,A-,7
CHEM-320,B+,2
CHEM-320,C,1
CHEM-333,A,4
CHEM-333,A+,7
CHEM-338,A-,2
CHEM-338,B,1
CHEM-338,B-,1
CHEM-341,A,191
CHEM-341,A+,43
CHEM-341,A-,18
CHEM-341,B,110
CHEM-341,B+,27
CHEM-341,B-,18
CHEM-341,C,77
CHEM-341,C+,39
CHEM-341,D,17
CHEM-341,F,8
CHEM-341,RC,4
CHEM-341,RD,8
CHEM-341,RF,7
CHEM-341,U,1
CHEM-341,W,42
CHEM-341,XF,2
CHEM-343,A,112
CHEM-343,A+,40
CHEM-343,A-,25
CHEM-343,B,87
CHEM-343,B+,7
CHEM-343,B-,6
CHEM-343,C,59
CHEM-343,C+,17
CHEM-343,D,20
CHEM-343,F,6
CHEM-343,RD,3
CHEM-343,RF,6
CHEM-343,S,1
CHEM-343,W,50
CHEM-344,A,137
CHEM-344,A+,46
CHEM-344,A-,95
CHEM-344,B,17
CHEM-344,B+,36
CHEM-344,B-,4
CHEM-344,C,2
CHEM-344,C+,4
CHEM-344,D,2
CHEM-344,I,1
CHEM-344,W,2
CHEM-384,A,20
CHEM-434,A,2
CHEM-440,A-,1
CHEM-440,B,1
CHEM-445,A,1
CHEM-445,B-,1
CHEM-445,W,1
CHEM-448,A,2
CHEM-448,A+,1
CHEM-448,B,1
CIS-200,A,6
CIS-200,A-,3
CIS-200,B,2
CIS-200,B+,1
CIS-200,B-,1
CIS-200,C,2
CIS-200,D,2
CIS-200,RD,1
CIS-200,RF,1
CIS-240,C,1
CIS-310,B+,1
CIS-320,B+,1
CIS-340,B-,1
CIS-370,A-,1
CIS-411,B+,1
CIS-575,W,1
CIVE-102,A,1
CIVE-102,A+,1
CIVE-102,NGC,2
CIVE-103,B+,1
CIVE-103,NGC,1
CIVE-260,B-,1
CIVE-260,C,1
CIVE-260,D,1
CIVE-261,A+,1
CIVE-261,F,1
CIVE-261,W,1
CIVE-360,A+,1
CO-130,A,10
CO-130,A+,2
CO-130,A-,8
CO-130,B,1
CO-130,B+,3
CO-130,B-,6
CO-130,C,5
CO-130,C+,1
CO-130,W,1
CO-150,A,280
CO-150,A+,158
CO-150,A-,132
CO-150,B,99
CO-150,B+,78
