course_id,course_grade,enrollments
CO-150,B-,43
CO-150,C,38
CO-150,C+,27
CO-150,D,10
CO-150,F,13
CO-150,RF,10
CO-150,S,1
CO-150,W,18
CO-150,XB,1
CO-150,XC+,1
CO-300,A,46
CO-300,A+,45
CO-300,A-,21
CO-300,B,14
CO-300,B+,9
CO-300,B-,7
CO-300,C,4
CO-300,C+,2
CO-300,D,2
CO-300,F,3
CO-300,RF,1
CO-300,W,5
CO-301A,A,2
CO-301A,A-,2
CO-301A,B+,1
CO-301B,A,276
CO-301B,A+,70
CO-301B,A-,84
CO-301B,B,79
CO-301B,B+,49
CO-301B,B-,34
CO-301B,C,19
CO-301B,C+,16
CO-301B,D,6
CO-301B,F,12
CO-301B,RF,2
CO-301B,W,24
CO-301B,XB,1
CO-301B,XU,1
CO-302,B,1
CON-101,A,1
CON-101,B,1
CON-131,A,1
CON-151,B,2
CON-192,A,1
CON-251,A+,1
CON-251,NGC,1
CON-253,A+,1
CON-253,NGC,1
CON-265,A,1
CON-265,NGC,1
CON-317,A,1
CON-353,A,1
CON-353,NGC,2
CON-358,B,1
CON-366,B,1
CON-366,NGC,1
CS-110,A,16
CS-110,A-,1
CS-110,B,6
CS-110,B+,3
CS-110,B-,1
CS-110,C,3
CS-110,D,1
CS-110,F,2
CS-110,NGC,37
CS-110,W,4
CS-150B,A,35
CS-150B,A+,1
CS-150B,B,12
CS-150B,C,2
CS-150B,F,3
CS-150B,NGC,50
CS-150B,W,6
CS-152,A,3
CS-152,B,2
CS-152,C,1
CS-152,NGC,6
CS-162,B,3
CS-162,B+,1
CS-162,C,1
CS-162,NGC,5
CS-163,A,1
CS-163,B,1
CS-163,NGC,1
CS-163,W,2
CS-164,A,4
CS-164,B,4
CS-164,C,1
CS-164,F,1
CS-164,NGC,13
CS-164,XF,1
CS-165,A,1
CS-165,A+,1
CS-165,B,1
CS-165,C,2
CS-165,C+,1
CS-165,NGC,5
CS-192,A,1
CS-192,C,1
CS-192,F,1
CS-201,A+,1
CS-201,A-,1
CS-201,C,1
CS-201,C+,1
CS-214,B-,1
CS-214,C,1
CS-214,NGC,2
CS-214,W,2
CS-220,A,3
CS-220,B,1
CS-220,B+,1
CS-220,C,2
CS-220,NGC,8
CS-220,RF,1
CS-250,A,1
CS-312,A,1
CS-312,NGC,1
CS-314,A,1
CS-320,C+,1
CS-345,A,1
CS-345,A+,1
CS-356,B,2
CS-425,NGC,1
CS-435,C,1
CS-435,NGC,1
CS-480A8,NGC,1
CT-301,W,2
D-110,A,8
D-110,A+,20
D-110,B+,2
D-110,B-,1
D-110,C,4
D-120A,A,1
D-120B,A+,1
D-220A,A+,1
DM-182A,A+,1
DM-192A,A,1
DM-192B,C,1
DM-192B,D,1
DM-272,B,1
DSCI-235,A,1
DSCI-235,NGC,1
DSCI-320,B,1
DSCI-320,D,1
DSCI-320,W,1
DSCI-335,A,1
DSCI-335,A+,1
DSCI-336,A,1
DSCI-369,A+,1
DSCI-369,A-,1
DSCI-369,NGC,2
DSCI-445,D,1
DSCI-478,A,1
E-140,A,7
E-140,A+,2
E-140,A-,3
E-140,B,2
E-140,C+,1
E-140,F,1
E-142,A,3
E-142,A-,2
E-142,B+,2
E-142,B-,2
E-142,C,1
E-142,D,1
E-150,D,1
E-202,A+,1
E-204,A,1
E-206,A,1
E-210,A,3
E-210,A+,5
E-210,A-,3
E-210,B+,1
E-210,B-,1
E-210,C,1
E-232,A,12
E-232,A-,1
E-232,B,1
E-232,B-,2
E-232,C,2
E-232,F,1
E-236,A,12
E-236,A+,8
E-236,A-,4
E-236,B,1
E-236,B+,2
E-236,B-,3
E-236,C,1
E-237,A+,1
E-237,C+,1
E-237,F,1
E-238,A,2
E-238,A+,2
E-238,A-,4
E-238,B,1
E-238,B-,1
E-238,C,1
E-238,C+,1
E-238,W,1
E-240,A+,1
E-240,A-,1
E-242,A,1
E-242,A+,2
E-245,A,6
E-245,A-,1
E-245,B+,1
E-245,C,1
E-245,D,1
E-245,W,1
E-270,A+,1
E-270,A-,1
E-270,B,1
E-270,B-,2
E-270,C,2
E-276,A,2
E-276,A-,1
E-276,B+,1
E-276,B-,1
E-276,C,2
E-277,C,1
E-277,W,1
E-311A,A,1
E-311A,A+,1
E-311A,A-,1
E-311A,NGC,3
E-311B,A+,1
E-311B,A-,1
E-311B,NGC,3
E-328,W,1
E-333,A+,1
E-352,A+,1
E-412A,A,1
E-412A,NGC,1
EAP-102,A-,1
ECE-102,C,1
ECE-102,D,1
ECE-102,NGC,2
ECE-204,A,1
ECE-204,F,1
ECON-101,A,2
ECON-101,A+,5
ECON-101,A-,1
ECON-101,B,1
ECON-101,B+,1
ECON-101,B-,1
ECON-202,A,9
ECON-202,A+,7
ECON-202,A-,11
ECON-202,B,13
ECON-202,B+,11
ECON-202,B-,16
ECON-202,C,10
ECON-202,C+,8
ECON-202,D,9
ECON-202,F,3
ECON-202,NGC,114
ECON-202,RF,3
ECON-202,W,11
ECON-204,A+,1
ECON-204,A-,3
ECON-204,B-,1
ECON-204,C,2
ECON-204,C+,1
ECON-204,NGC,11
ECON-204,W,6
ECON-211,A,14
ECON-211,A+,9
ECON-211,A-,15
ECON-211,B,10
ECON-211,B+,5
ECON-211,B-,6
ECON-211,C,6
ECON-211,C+,2
ECON-211,D,3
ECON-211,F,2
ECON-211,RD,1
ECON-211,RF,1
ECON-212,A,3
ECON-212,A-,4
ECON-212,B,3
ECON-212,B+,4
ECON-212,B-,3
ECON-212,C,1
ECON-212,C+,1
ECON-235,A+,1
ECON-240,A,1
ECON-240,B,2
ECON-240,B-,1
ECON-240,C+,1
EDUC-275,A,3
EDUC-275,A+,5
ENGR-101,A,1
ENGR-101,B+,1
ENGR-120,A,1
ENGR-180A2,A,5
ENGR-180A2,A+,6
ENGR-180A2,W,1
ENGR-533,A,1
ERHS-210,XB,1
ERHS-220,A,32
ERHS-220,A+,43
ERHS-220,A-,9
ERHS-220,B,5
ERHS-220,B+,7
ERHS-220,C,1
ERHS-220,F,2
ERHS-220,I,2
ERHS-220,RF,1
ERHS-230,A,17
ERHS-230,B,7
ERHS-320,A,7
ERHS-320,A+,1
ERHS-320,A-,16
ERHS-320,B+,4
ERHS-320,B-,1
ERHS-320,C,1
ERHS-320,I,1
ERHS-332,A,8
ERHS-332,B,6
ERHS-332,C,1
ERHS-332,XF,1
ERHS-340,A,8
ERHS-340,B,7
ERHS-340,C,3
ERHS-350,A,16
ERHS-380A1,A,1
ERHS-410,A+,1
ERHS-410,A-,1
ERHS-410,B+,3
ERHS-430,A,11
ERHS-430,B,10
ERHS-430,C,2
ERHS-430,NGC,23
ERHS-446,A,12
ERHS-446,A-,3
ERHS-446,B+,1
ERHS-446,B-,1
ERHS-446,I,1
ERHS-448,A,12
ERHS-450,A,3
ERHS-450,A+,1
ERHS-450,A-,2
ERHS-450,B+,3
ERHS-450,B-,1
ERHS-479,A,20
ERHS-479,B,4
ERHS-479,F,1
ERHS-479,I,1
ERHS-482A,A+,6
ERHS-484,S,1
ERHS-487,A,6
ERHS-487,I,1
ERHS-487,S,2
ERHS-498,A,2
ERHS-501,A,1
ERHS-566,NGC,1
ESS-120,A+,4
ESS-120,B+,1
ESS-120,F,1
ESS-129,A+,1
ESS-129,B,3
ESS-129,B+,1
ESS-129,C+,1
ESS-129,W,1
ESS-130,A+,2
ESS-130,A-,2
ESS-130,W,1
ESS-210,C,1
ETST-100,A,24
ETST-100,A+,12
ETST-100,A-,11
ETST-100,B,7
ETST-100,B+,4
ETST-100,B-,5
ETST-100,C,7
ETST-100,C+,3
ETST-100,D,1
ETST-100,F,3
ETST-100,RF,1
ETST-100,W,1
ETST-110,S,4
ETST-120,S,3
ETST-201,B+,1
ETST-205,A,8
ETST-205,A+,1
ETST-205,B,6
ETST-205,B+,2
ETST-205,C,3
ETST-205,C+,1
ETST-205,D,1
ETST-240,A,3
ETST-240,A+,2
ETST-240,B,1
ETST-240,B-,1
ETST-240,W,1
ETST-242,W,1
ETST-250,A,1
ETST-250,A+,3
ETST-250,A-,1
ETST-250,B,1
ETST-250,C,4
ETST-250,D,2
ETST-250,W,1
ETST-252,A,4
ETST-252,A-,4
ETST-252,B+,1
ETST-252,B-,1
ETST-253,A,1
ETST-253,A+,4
ETST-253,B+,1
ETST-253,W,1
ETST-255,A+,2
ETST-255,B,1
ETST-257,A,1
ETST-260,A+,1
ETST-260,A-,1
ETST-265,A,1
ETST-265,NGC,1
ETST-270,A-,1
ETST-277,A,1
ETST-277,B+,1
ETST-277,W,1
ETST-305,A,1
ETST-305,A+,1
ETST-354,A,1
ETST-420,A,1
ETST-420,A+,1
ETST-430,A+,1
ETST-444,A+,1
F-101,A,1
F-101,A+,1
F-209,A,1
F-313,C,1
F-313,NGC,1
FACS-320,A,3
FACS-320,A+,3
FACS-320,A-,1
FACS-320,B,2
FACS-320,B+,1
FACS-320,B-,2
FACS-320,C,1
FIN-200,A,26
FIN-200,B,10
FIN-200,C,7
FIN-200,D,2
FIN-200,W,1
FIN-300,A+,1
FIN-300,C+,1
FIN-305,A,11
FIN-305,B,3
FIN-305,C,1
FIN-305,W,1
FIN-310,C,1
FSHN-115,A,17
FSHN-115,B,3
FSHN-115,C,1
FSHN-115,F,2
FSHN-115,NGC,30
FSHN-125,A,11
FSHN-125,A+,5
FSHN-125,A-,1
FSHN-125,B,6
FSHN-125,B+,1
FSHN-125,C,3
FSHN-125,C+,1
FSHN-125,XF,1
FSHN-150,A,340
FSHN-150,A+,128
FSHN-150,A-,149
FSHN-150,B,121
FSHN-150,B+,80
FSHN-150,B-,35
FSHN-150,C,39
FSHN-150,C+,24
FSHN-150,D,5
FSHN-150,F,5
FSHN-150,RC,3
FSHN-150,RD,7
FSHN-150,RF,1
FSHN-150,U,1
FSHN-150,W,8
FSHN-150,XC,1
FSHN-150,XF,1
FSHN-180A2,A,6
FSHN-180A2,NGC,6
FSHN-192,A,3
FSHN-192,W,1
FSHN-220,A,15
FSHN-220,A+,1
FSHN-220,A-,12
FSHN-220,B,6
FSHN-220,B+,10
FSHN-220,B-,4
FSHN-220,C,3
FSHN-292,A+,2
FSHN-300,A,3
FSHN-300,A-,1
FSHN-301,A,1
FSHN-340,A,13
FSHN-340,A+,3
FSHN-340,B,1
FSHN-340,C,2
FSHN-342A,A+,3
FSHN-350,A,46
FSHN-350,A+,12
FSHN-350,A-,14
FSHN-350,B,10
FSHN-350,B+,10
FSHN-350,B-,7
FSHN-350,C,6
FSHN-350,C+,5
FSHN-350,D,2
FSHN-350,F,1
FSHN-350,I,1
FSHN-350,RD,1
FSHN-350,RF,2
FSHN-350,W,4
FSHN-360,A,1
FSHN-382A,A+,2
FSHN-428,A,3
FSHN-428,A+,2
FSHN-435,A,1
FSHN-435,A+,1
FSHN-444,A,31
FSHN-444,B,4
FSHN-444,D,2
FSHN-445,A+,1
FSHN-449,A+,1
FSHN-449,A-,1
FSHN-449,B,1
FSHN-449,B-,1
FSHN-449,W,1
FSHN-451,A,1
FSHN-451,A+,1
FSHN-451,B+,1
FSHN-451,C+,1
FSHN-453,A,1
FSHN-453,A+,1
FSHN-453,B,1
FSHN-455,A+,1
FSHN-455,B+,1
FSHN-455,NGC,2
FSHN-459,A,16
FSHN-459,B,1
FSHN-459,B+,1
FSHN-459,C+,1
FSHN-459,D,1
FSHN-459,F,1
FSHN-461,A+,1
FSHN-470,B,1
FSHN-480A1,B,1
FSHN-486B,S,1
FSHN-525,A+,1
FTEC-110,A,1
FTEC-110,C,1
FTEC-110,NGC,1
FTEC-115,A,9
FTEC-115,C,1
FTEC-155,B,1
FTEC-205,A,1
FTEC-210,A-,1
FTEC-210,D,1
FTEC-210,NGC,2
FTEC-292,A,1
FTEC-360,B,1
FTEC-360,NGC,1
FTEC-400,A,9
FTEC-400,A+,4
FTEC-400,A-,2
FTEC-400,B,3
FTEC-400,B+,1
FTEC-400,B-,2
FTEC-400,C+,1
FTEC-574,A,3
FW-104,A,4
FW-104,A+,2
FW-104,A-,1
FW-104,B-,3
FW-104,C,2
FW-179,A,2
FW-179,A+,1
FW-179,B,1
FW-179,B+,1
FW-179,B-,1
FW-380A1,A+,1
FW-380A1,NGC,1
GEOL-110,B,1
GEOL-110,B+,1
GEOL-110,B-,1
GEOL-110,C,1
GEOL-120,A,1
GEOL-120,A+,1
GEOL-120,A-,1
GEOL-120,B,4
GEOL-120,B+,1
GEOL-120,B-,1
GEOL-120,C,4
GEOL-120,C+,2
GEOL-120,D,1
GEOL-120,W,1
GEOL-121,A,6
GEOL-121,B,9
GEOL-121,D,1
GEOL-121,W,1
GEOL-122,A-,1
GEOL-122,C,4
GEOL-122,C+,1
GEOL-122,F,1
GEOL-124,A,2
GEOL-150,A,1
GEOL-150,A-,1
GEOL-150,NGC,2
GEOL-154,A-,1
GEOL-154,B,1
GEOL-154,NGC,2
GEOL-192,A+,1
GEOL-250,A,1
GEOL-250,NGC,1
GES-101,A,4
GES-101,B,1
GES-101,W,1
GES-120,A-,1
GES-141,A,1
GES-141,B,2
GES-141,C,1
GES-280A2,A+,1
GES-465,A,1
GR-100,A,3
GR-100,C,5
GR-100,D,1
GR-100,F,1
GR-102,B,4
GR-102,C,1
GR-102,D,1
GR-102,F,1
GR-102,W,1
GR-213,A,1
GR-213,B,1
GR-217,A,1
GR-348,A,1
GRAD-544,S,6
GRAD-592,A+,1
HDFS-101,A,63
HDFS-101,A+,8
HDFS-101,A-,25
HDFS-101,B,21
HDFS-101,B+,18
HDFS-101,B-,9
HDFS-101,C,16
HDFS-101,C+,9
HDFS-101,D,4
HDFS-101,F,5
HDFS-101,RD,1
HDFS-101,RF,1
HDFS-101,W,4
HDFS-201,A,1
HDFS-201,A+,3
HDFS-201,B+,1
HDFS-217,B+,2
HDFS-217,B-,1
HDFS-217,D,1
HDFS-217,NGC,2
HDFS-250,A+,1
HDFS-250,B,1
HDFS-250,D,1
HDFS-275,A,1
HDFS-277,A,1
HDFS-277,A+,5
HDFS-277,A-,1
HDFS-277,B,1
HDFS-277,W,1
HDFS-310,A,2
HDFS-310,A+,2
HDFS-310,B,2
HDFS-310,B+,1
HDFS-310,B-,1
HDFS-310,C,1
HDFS-310,W,1
HDFS-311,A+,1
HDFS-311,A-,3
HDFS-311,C,1
HDFS-311,C+,2
HDFS-312,A+,1
HDFS-312,C,1
HDFS-315,A,3
HDFS-315,A+,1
HDFS-315,B+,2
HDFS-315,W,1
HDFS-332,A+,2
HDFS-332,B,2
HDFS-332,C,1
HDFS-332,W,1
HDFS-334,A+,1
HDFS-334,B,1
HDFS-334,B+,1
HDFS-334,C,1
HDFS-334,D,1
HDFS-372,A+,2
HDFS-403,A,1
HDFS-470A,A,3
HDFS-470A,A+,3
HDFS-470A,NGC,5
HDFS-484,S,1
HDFS-497B,S,1
HDFS-497C,S,8
HDFS-497F,A,1
HDFS-498A,A,3
HDFS-498A,A+,1
HDFS-498A,S,1
HES-127,A,25
HES-127,B,2
HES-127,C,1
HES-127,D,2
HES-127,F,1
HES-127,W,1
HES-145,A,546
HES-145,A+,5
HES-145,B,446
HES-145,C,126
HES-145,D,25
HES-145,F,14
HES-145,RB,1
HES-145,RC,9
HES-145,RD,9
HES-145,RF,7
HES-145,U,1
HES-145,W,14
HES-145,XB,1
HES-145,XC,1
HES-145,XD,1
HES-180A1,A,11
HES-180A1,B,2
HES-202,A,571
HES-202,A+,1
HES-202,A-,8
HES-202,B,213
HES-202,B+,9
HES-202,B-,6
HES-202,C,64
HES-202,C+,2
HES-202,D,10
HES-202,F,4
HES-202,I,1
HES-202,RD,1
HES-202,RF,1
HES-202,W,9
HES-202,XF,1
HES-207,A,291
HES-207,B,256
HES-207,C,206
HES-207,D,49
HES-207,F,22
HES-207,NGC,995
HES-207,RC,2
HES-207,RD,26
HES-207,RF,12
HES-207,W,62
HES-207,XD,1
HES-232,A,162
HES-232,B,10
HES-232,C,7
HES-232,W,2
HES-300,A,68
HES-300,B,79
HES-300,C,35
HES-300,D,4
HES-300,F,1
HES-300,RD,1
HES-300,W,4
HES-303,A,41
HES-303,B,72
HES-303,C,51
HES-303,D,10
HES-303,F,3
HES-303,W,3
HES-307,A,8
HES-307,A+,4
HES-307,B,45
HES-307,C,42
HES-307,D,25
HES-307,F,1
HES-307,RD,2
HES-307,RF,1
HES-307,W,4
HES-309,A,15
HES-309,B,12
HES-309,C,5
HES-309,F,1
HES-309,W,1
HES-319,A,35
HES-319,B,37
HES-319,C,32
HES-319,D,11
HES-319,F,3
HES-319,NGC,216
HES-319,RD,2
HES-319,RF,1
HES-319,W,2
HES-340,A,239
HES-340,B,129
HES-340,C,33
HES-340,D,1
HES-340,NGC,519
HES-340,RD,2
HES-340,RF,2
HES-340,W,2
HES-345,A,175
HES-345,A+,1
HES-345,B,242
HES-345,C,97
HES-345,D,24
HES-345,F,15
HES-345,RB,1
HES-345,RD,2
HES-345,RF,4
HES-345,W,22
HES-354,A,99
HES-354,B,117
HES-354,C,51
HES-354,D,4
HES-354,F,2
HES-354,RC,1
HES-354,RF,2
HES-354,W,4
HES-355,B,1
HES-360,A,30
HES-360,B,3
HES-379,A,30
HES-379,B,41
HES-379,C,26
HES-379,D,1
HES-379,F,1
HES-379,RF,1
HES-379,W,6
HES-386,A,81
HES-386,B,27
HES-386,C,5
HES-386,D,2
HES-386,NGC,152
HES-386,W,2
HES-403,A,117
HES-403,B,87
HES-403,C,92
HES-403,D,8
HES-403,F,10
HES-403,RD,2
HES-403,RF,2
HES-403,W,28
HES-404,A,168
HES-404,A-,1
HES-404,B,93
HES-404,B+,1
HES-404,C,40
HES-404,D,8
HES-404,F,5
HES-404,I,1
HES-404,RF,1
HES-404,W,3
HES-419,A,48
HES-419,B,3
HES-419,C,4
HES-420,A,8
HES-420,B,14
HES-420,B-,1
HES-420,C,10
HES-420,D,3
HES-420,F,2
HES-420,NGC,53
HES-420,W,6
HES-432,A,20
HES-432,B,14
HES-432,C,6
HES-432,D,2
HES-432,NGC,56
HES-434,A,101
HES-434,B,24
HES-434,C,6
HES-434,D,1
HES-434,W,1
HES-440,A,8
HES-455,A,69
HES-455,B,9
HES-455,F,1
HES-478A,A,10
HES-478A,B,1
HES-478A,C,1
HES-478A,D,1
HES-478A,F,1
HES-478B,A,1
HES-478C,A,15
HES-478D,A,5
HES-480A2,A,13
HES-480A3,A,2
HES-480A3,B,1
HES-480A3,C,1
HES-480A3,NGC,4
HES-480A4,A,1
HES-480A4,A+,1
HES-480A4,A-,5
HES-480A4,B+,3
HES-480A4,NGC,10
HES-484,A,15
HES-486,A,48
HES-486,B,25
HES-486,C,6
HES-486,D,1
HES-486,I,1
HES-486,NGC,114
HES-486,W,2
HES-487,A,8
HES-487,B,1
HES-495A,A,11
HES-495C,A,1
HIST-100,A,21
HIST-100,A+,3
HIST-100,A-,37
HIST-100,B,17
HIST-100,B+,12
HIST-100,B-,9
HIST-100,C,11
HIST-100,C+,4
HIST-100,D,2
HIST-100,F,4
HIST-100,RF,2
HIST-100,W,3
HIST-101,A,8
HIST-101,A+,2
HIST-101,A-,5
HIST-101,B,8
HIST-101,B+,8
HIST-101,B-,11
HIST-101,C,10
HIST-101,C+,10
HIST-101,D,2
HIST-101,F,3
HIST-101,RF,2
HIST-101,W,3
HIST-115,B,2
HIST-115,B+,1
HIST-115,C,1
HIST-115,W,2
HIST-116,A,2
HIST-116,A-,1
HIST-116,C,1
HIST-120,A,12
HIST-120,A-,4
HIST-120,B,2
HIST-120,B+,1
HIST-121,A,3
HIST-121,A-,2
HIST-121,B,1
HIST-121,B+,1
HIST-121,C,1
HIST-121,D,1
HIST-121,W,1
HIST-150,A,16
HIST-150,A+,2
HIST-150,A-,11
HIST-150,B,11
HIST-150,B+,9
HIST-150,B-,12
HIST-150,C,10
HIST-150,C+,6
HIST-150,D,4
HIST-150,F,7
HIST-150,RF,3
HIST-150,W,7
HIST-151,A,60
HIST-151,A+,11
HIST-151,A-,23
HIST-151,B,67
HIST-151,B+,16
HIST-151,B-,21
HIST-151,C,45
HIST-151,C+,4
HIST-151,D,10
HIST-151,F,4
HIST-151,RF,2
HIST-151,U,1
HIST-151,W,10
HIST-151,XA-,1
HIST-170,A,6
HIST-170,A-,1
