course_id,course_grade,enrollments
HIST-170,B,7
HIST-170,B+,1
HIST-170,C,2
HIST-170,D,1
HIST-170,RF,1
HIST-170,W,3
HIST-171,A,24
HIST-171,A+,5
HIST-171,A-,9
HIST-171,B,13
HIST-171,B+,3
HIST-171,B-,5
HIST-171,C,6
HIST-171,C+,4
HIST-171,D,1
HIST-171,F,2
HIST-171,W,1
HIST-201,A,1
HIST-201,B+,2
HIST-201,W,1
HIST-250,A+,1
HIST-250,C,1
HIST-255,A+,1
HIST-301,A-,1
HIST-309,W,1
HIST-311,C+,1
HIST-317,B-,1
HIST-317,C+,1
HIST-318,A,1
HIST-338,W,1
HIST-345,A,1
HIST-349,B+,1
HIST-351,A,1
HIST-355,F,1
HIST-355,W,1
HIST-359,A+,1
HIST-366,A,1
HIST-370,A-,1
HIST-431,C+,1
HONR-110,S,88
HONR-110,U,1
HONR-192,A,190
HONR-192,A+,49
HONR-192,A-,23
HONR-192,B,7
HONR-192,B+,13
HONR-192,B-,2
HONR-192,F,4
HONR-192,NGC,143
HONR-192,RF,1
HONR-192,W,2
HONR-193,A,123
HONR-193,A+,27
HONR-193,A-,16
HONR-193,B,7
HONR-193,B+,4
HONR-193,C,1
HONR-193,W,1
HONR-292A,A,13
HONR-292A,B,1
HONR-292B,A,101
HONR-292B,A+,12
HONR-292B,A-,9
HONR-292B,B,3
HONR-292B,B+,4
HONR-292B,W,2
HONR-292C,A,35
HONR-292C,A+,2
HONR-292C,A-,1
HONR-292C,B+,1
HONR-292C,B-,2
HONR-384,A,4
HONR-392,A,46
HONR-392,A+,35
HONR-392,A-,5
HONR-392,B,1
HONR-392,B+,2
HONR-392,C,1
HONR-392,D,1
HONR-397,A,1
HONR-397,A+,4
HONR-397,S,1
HONR-399,S,116
HONR-399,U,3
HONR-399,W,1
HONR-492,A,27
HONR-492,A+,25
HONR-492,A-,2
HONR-492,B,2
HONR-499,A,23
HONR-499,A+,11
HONR-499,F,1
HONR-499,I,2
HONR-499,W,1
HORT-100,A,1
HORT-100,B,2
HORT-100,C,1
HORT-100,F,1
HORT-100,NGC,5
HORT-100,W,2
HORT-171,A,1
HORT-171,A+,1
HORT-171,B,1
HORT-171,NGC,3
HORT-260,A,1
HORT-260,NGC,1
HORT-310,NGC,1
HORT-345,A,1
HORT-401,A,1
HORT-462,A,1
IDEA-110,A,1
IDEA-110,A+,2
IDEA-210,A,10
IDEA-210,A+,4
IDEA-210,B,2
IDEA-210,B+,3
IDEA-210,C+,1
IDEA-210,F,3
IE-116,A,1
IE-116,A+,1
IE-116,NGC,2
IE-149A,A,1
IE-149A,A+,1
IE-182A,A,2
IE-200,A,5
IE-200,A+,12
IE-200,A-,1
IE-200,B+,2
IE-252A,A,2
IE-252B,A+,6
IE-270,B-,1
IE-282B,A+,1
IE-382G,A+,10
IE-387,A,4
IE-387,A+,2
INST-179A,A+,1
INST-179B,A+,2
INST-179C,A,1
INST-179C,A+,1
INST-179C,A-,1
INST-182B,A+,2
INST-200,A,6
INST-200,A+,5
INST-200,C+,1
INST-200,W,1
INTD-110,A-,5
INTD-129,A,2
INTD-129,B,2
INTD-129,D,2
INTD-129,F,1
INTD-166,A,1
INTD-166,A-,1
INTD-166,B+,1
INTD-166,C,1
INTD-166,NGC,5
INTD-359,C,1
IU-170,A,6
IU-170,NGC,6
IU-171,A,5
IU-171,NGC,5
IU-172,A,6
IU-172,A+,36
IU-172,A-,4
IU-172,B,2
IU-172,B+,1
IU-172,B-,3
IU-172,C,1
IU-172,C+,2
IU-172A,A,12
IU-172A,A+,23
IU-172A,A-,1
IU-172A,B,2
IU-172A,B+,3
IU-172A,B-,1
IU-172A,C,2
IU-172A,C+,1
IU-173B,A,8
IU-173B,A+,3
IU-173B,A-,4
IU-173B,B,2
IU-173B,C,3
IU-173B,F,1
IU-173B,W,1
IU-173C,A+,1
IU-173C,A-,1
IU-174B,A,4
IU-174B,A+,7
IU-174B,A-,4
IU-174B,B,1
IU-174B,B+,3
IU-174B,B-,1
IU-174B,W,1
IU-174D,F,1
IU-180A2,A+,1
IU-180A2,B,1
IU-180A6,XA+,1
IU-180A7,A,2
IU-181A5,A+,3
IU-270,A,3
IU-270,NGC,2
IU-271,A,3
IU-271,NGC,2
IU-274,A,19
IU-274,A+,32
IU-274,A-,2
IU-274,B+,1
IU-274,C,2
IU-274,W,1
IU-300,A,3
IU-300,A+,5
IU-470,A,3
IU-470,F,1
IU-470,NGC,4
IU-471,A,2
IU-471,NGC,3
IU-498,A,1
JTC-100,A,4
JTC-100,A+,1
JTC-100,A-,4
JTC-100,B,7
JTC-100,B+,1
JTC-100,B-,6
JTC-100,C,5
JTC-100,C+,3
JTC-100,RF,1
JTC-192,A+,1
JTC-203,U,1
JTC-210,A,1
JTC-210,A+,1
JTC-210,A-,3
JTC-210,B,1
JTC-210,B-,1
JTC-210,NGC,7
JTC-211,A,2
JTC-211,A+,1
JTC-211,NGC,3
JTC-270,B+,1
JTC-270,NGC,1
JTC-300,A,9
JTC-300,A+,7
JTC-300,A-,4
JTC-300,B,4
JTC-300,B+,5
JTC-300,B-,2
JTC-300,C+,1
JTC-300,D,1
JTC-300,NGC,37
JTC-300,W,3
JTC-301,A+,2
JTC-301,A-,1
JTC-301,NGC,4
JTC-301,W,1
JTC-326,B+,1
JTC-350,A,1
JTC-354,A,1
JTC-490,A+,1
KEY-175,A,13
KEY-175,B,4
KEY-175,B-,2
KEY-175,C,2
KEY-192A,A,18
KEY-192A,A+,39
KEY-192A,A-,2
KEY-192A,B,2
KEY-192A,B+,2
KEY-192A,W,4
KEY-192B,B+,2
KEY-192B,C,1
KEY-192C,A,21
KEY-192C,A+,9
KEY-192C,A-,3
KEY-192C,B,5
KEY-192C,B+,4
KEY-192C,B-,1
KEY-192C,C,1
KEY-192C,D,1
KEY-192C,F,1
KEY-192C,XC,1
KEY-272,A,6
KEY-272,A+,2
KEY-272,B+,1
KEY-272,W,1
LAND-110,A,1
LAND-110,B+,1
LAND-110,NGC,4
LAND-220,A+,1
LARA-250,A,2
LASL-100,A,13
LASL-100,A+,11
LASL-100,B,2
LASL-100,B+,1
LASL-100,D,1
LASL-100,F,1
LASL-101,A,11
LASL-101,B,1
LASL-101,B+,1
LASL-101,D,1
LASL-200,A,9
LASL-200,B,3
LASL-200,C,1
LASL-200,C+,1
LASL-200,W,1
LASL-201,A,7
LASL-201,B,2
LASL-201,C+,1
LASL-201,D,1
LASL-304,A,1
LASL-304,B,1
LASL-304,C,1
LASL-347,B,1
LB-173,A,13
LB-173,A+,1
LB-173,B,3
LB-173,B+,1
LB-173,C,2
LB-173,D,2
LB-205,A+,1
LB-300,A,3
LB-300,A+,3
LB-300,A-,1
LB-300,D,1
LB-300,F,1
LB-300,NGC,9
LB-360,A,1
LCHI-100,A,2
LCHI-100,B,1
LCHI-101,A-,1
LCHI-200,A+,1
LCHI-200,B,1
LCHI-201,C+,1
LCHI-304,A,1
LCHI-304,A-,1
LCHI-305,A,2
LCHI-380A1,A,1
LCHI-380A1,A-,1
LCHI-400,A,1
LCHI-480A1,B+,1
LFRE-100,A,1
LFRE-100,A+,1
LFRE-100,A-,1
LFRE-100,B+,1
LFRE-100,B-,1
LFRE-100,C+,1
LFRE-100,NGC,7
LFRE-101,A+,2
LFRE-101,A-,1
LFRE-101,B,1
LFRE-101,B+,1
LFRE-101,B-,1
LFRE-101,NGC,6
LFRE-200,A+,2
LFRE-200,B,1
LFRE-200,B-,1
LFRE-200,W,1
LFRE-201,A+,1
LFRE-201,A-,1
LFRE-251,A+,1
LFRE-300,A,3
LFRE-300,B+,1
LFRE-300,D,1
LFRE-301,A+,1
LFRE-313,A,1
LFRE-335,A,1
LFRE-365,A,2
LFRE-400,A-,1
LFRE-433A,A+,1
LGEN-465E,A,1
LGER-100,A,2
LGER-100,A+,3
LGER-100,A-,1
LGER-100,NGC,6
LGER-101,A,2
LGER-101,A+,1
LGER-101,B+,1
LGER-101,NGC,4
LGER-251,A,2
LGER-251,A+,2
LGER-251,B,1
LGER-251,B+,2
LGER-345,A+,1
LGER-400,A+,1
LGER-434,A+,1
LIFE-102,A,510
LIFE-102,A+,133
LIFE-102,A-,130
LIFE-102,B,396
LIFE-102,B+,120
LIFE-102,B-,60
LIFE-102,C,181
LIFE-102,C+,55
LIFE-102,D,47
LIFE-102,F,21
LIFE-102,I,1
LIFE-102,NGC,1684
LIFE-102,RC,2
LIFE-102,RC+,1
LIFE-102,RD,1
LIFE-102,RF,8
LIFE-102,U,4
LIFE-102,W,43
LIFE-102,XD,2
LIFE-102,XU,1
LIFE-103,A,36
LIFE-103,A-,5
LIFE-103,B,49
LIFE-103,B+,10
LIFE-103,B-,1
LIFE-103,C,28
LIFE-103,C+,5
LIFE-103,D,10
LIFE-103,F,2
LIFE-103,NGC,185
LIFE-103,RC+,1
LIFE-103,U,1
LIFE-103,W,4
LIFE-162,A,8
LIFE-162,A+,33
LIFE-162,A-,2
LIFE-162,C+,1
LIFE-201B,A,138
LIFE-201B,A-,1
LIFE-201B,B,47
LIFE-201B,C,18
LIFE-201B,C+,2
LIFE-201B,D,5
LIFE-201B,F,1
LIFE-201B,RD,1
LIFE-201B,RF,1
LIFE-201B,W,4
LIFE-201B,XD,2
LIFE-201B,XF,1
LIFE-202B,A,15
LIFE-202B,A+,3
LIFE-202B,A-,1
LIFE-202B,B,1
LIFE-202B,B+,1
LIFE-203,A,54
LIFE-203,A+,15
LIFE-203,A-,11
LIFE-203,B,19
LIFE-203,B+,19
LIFE-203,B-,4
LIFE-203,C,16
LIFE-203,D,4
LIFE-203,F,3
LIFE-203,NGC,195
LIFE-203,W,18
LIFE-203,XC,1
LIFE-205,A,5
LIFE-205,B,1
LIFE-205,C,1
LIFE-205,D,1
LIFE-205,F,1
LIFE-206,A,2
LIFE-206,B,1
LIFE-206,I,1
LIFE-210,A,221
LIFE-210,A+,59
LIFE-210,A-,7
LIFE-210,B,118
LIFE-210,B+,14
LIFE-210,B-,10
LIFE-210,C,44
LIFE-210,C+,8
LIFE-210,D,8
LIFE-210,F,3
LIFE-210,RD,3
LIFE-210,RF,2
LIFE-210,W,21
LIFE-210,XB,1
LIFE-210,XD,1
LIFE-211,A,10
LIFE-211,A+,16
LIFE-211,B,1
LIFE-211,W,1
LIFE-212,A,173
LIFE-212,A+,66
LIFE-212,A-,10
LIFE-212,B,91
LIFE-212,B+,23
LIFE-212,B-,2
LIFE-212,C,15
LIFE-212,D,1
LIFE-212,F,2
LIFE-212,NGC,384
LIFE-212,RF,1
LIFE-212,W,12
LIFE-320,A,6
LIFE-320,A+,1
LIFE-320,A-,1
LIFE-320,B,3
LIFE-320,B-,1
LIFE-320,C,1
LIFE-320,D,1
LITA-200,A+,1
LITA-201,C+,1
LJPN-100,A+,3
LJPN-100,B+,1
LJPN-101,A,1
LJPN-101,A+,1
LJPN-101,A-,1
LJPN-200,A,3
LJPN-200,A-,1
LJPN-200,B,1
LJPN-200,NGC,5
LJPN-201,A,1
LJPN-201,B,1
LJPN-201,B-,1
LJPN-201,NGC,3
LJPN-304,A,1
LJPN-304,B,1
LJPN-304,B-,1
LJPN-305,B,1
LJPN-305,B+,1
LJPN-352A,A,1
LJPN-352A,A+,1
LJPN-352A,B+,1
LKOR-100,A,1
LKOR-100,A+,2
LKOR-100,A-,2
LKOR-100,NGC,5
LKOR-101,A,2
LKOR-101,A-,1
LKOR-101,NGC,4
LKOR-200,A,1
LKOR-200,A+,1
LKOR-200,NGC,2
LKOR-201,A-,1
LKOR-201,NGC,2
LKOR-300,A-,1
LRUS-100,A-,1
LSPA-100,A,1
LSPA-100,B,2
LSPA-100,B+,1
LSPA-100,C,1
LSPA-100,C+,1
LSPA-100,NGC,7
LSPA-101,A,2
LSPA-101,A+,5
LSPA-101,A-,3
LSPA-101,B,2
LSPA-101,B+,2
LSPA-101,B-,1
LSPA-101,NGC,19
LSPA-101,RF,1
LSPA-108,A+,1
LSPA-108,A-,1
LSPA-108,B,1
LSPA-108,B+,1
LSPA-108,C,2
LSPA-108,D,1
LSPA-108,NGC,3
LSPA-200,A,13
LSPA-200,A-,7
LSPA-200,B,3
LSPA-200,B+,2
LSPA-200,B-,1
LSPA-200,C,1
LSPA-200,C+,1
LSPA-200,W,1
LSPA-201,A,5
LSPA-201,A+,5
LSPA-201,A-,9
LSPA-201,B,2
LSPA-201,B+,3
LSPA-201,B-,5
LSPA-201,C,4
LSPA-201,C+,2
LSPA-201,D,1
LSPA-201,W,1
LSPA-208,A,1
LSPA-300,A,15
LSPA-300,A+,2
LSPA-300,A-,5
LSPA-300,B,7
LSPA-300,B+,8
LSPA-300,B-,1
LSPA-300,C+,1
LSPA-300,D,1
LSPA-300,F,1
LSPA-301,A,10
LSPA-301,A+,3
LSPA-301,A-,6
LSPA-301,W,1
LSPA-310,A,5
LSPA-310,A+,4
LSPA-310,B,1
LSPA-310,B-,1
LSPA-313,A,2
LSPA-313,A+,1
LSPA-313,A-,1
LSPA-326,A,1
LSPA-335,A,5
LSPA-335,A+,1
LSPA-335,A-,1
LSPA-335,B,1
LSPA-335,B+,1
LSPA-335,C,1
LSPA-335,C+,1
LSPA-340,A+,3
LSPA-340,B+,1
LSPA-340,B-,1
LSPA-340,NGC,5
LSPA-342,A,2
LSPA-342,A-,1
LSPA-342,B,1
LSPA-342,NGC,6
LSPA-343,A,2
LSPA-343,A-,1
LSPA-343,B,1
LSPA-343,NGC,4
LSPA-345,A,1
LSPA-346,A,10
LSPA-346,A-,1
LSPA-346,B+,1
LSPA-346,C+,1
LSPA-346,D,1
LSPA-348,A,1
LSPA-348,NGC,3
LSPA-400,A,5
LSPA-400,A-,2
LSPA-400,B,2
LSPA-400,B+,1
LSPA-400,B-,2
LSPA-436,A,2
LSPA-443,A,2
LSPA-444,C,1
LSPA-444,NGC,3
LSPA-495,A,1
MATH-101,A,2
MATH-101,B,4
MATH-101,B+,3
MATH-101,C,2
MATH-101,D,2
MATH-101,F,1
MATH-101,NGC,18
MATH-105,A,1
MATH-105,NGC,1
MATH-116,A,27
MATH-116,A+,21
MATH-116,B,1
MATH-116,F,2
MATH-116,W,3
MATH-117,A,177
MATH-117,B,108
MATH-117,C,90
MATH-117,U,37
MATH-117,W,43
MATH-117,XS,1
MATH-118,A,382
MATH-118,B,179
MATH-118,C,149
MATH-118,D,1
MATH-118,F,2
MATH-118,RC,1
MATH-118,RF,1
MATH-118,S,1
MATH-118,U,88
MATH-118,W,115
MATH-118,XC,1
MATH-118,XU,5
MATH-120,A,20
MATH-120,B,21
MATH-120,C,19
MATH-120,D,15
MATH-120,F,7
MATH-120,RD,1
MATH-120,RF,1
MATH-120,W,5
MATH-124,A,467
MATH-124,B,148
MATH-124,C,91
MATH-124,F,3
MATH-124,U,60
MATH-124,W,137
MATH-124,XA,1
MATH-124,XU,2
MATH-125,A,471
MATH-125,A+,15
MATH-125,A-,1
MATH-125,B,201
MATH-125,C,171
MATH-125,C+,1
MATH-125,D,3
MATH-125,F,6
MATH-125,RC,1
MATH-125,RF,2
MATH-125,S,1
MATH-125,U,151
MATH-125,W,234
MATH-125,XU,4
MATH-126,A,48
MATH-126,B,14
MATH-126,B+,1
MATH-126,C,6
MATH-126,U,8
MATH-126,W,17
MATH-127,A,11
MATH-127,B,11
MATH-127,C,19
MATH-127,D,3
MATH-127,RD,1
MATH-127,U,2
MATH-127,W,1
MATH-141,B,2
MATH-141,B+,1
MATH-141,C,1
MATH-151,A,1
MATH-155,A,133
MATH-155,A+,37
MATH-155,A-,38
MATH-155,B,80
MATH-155,B+,27
MATH-155,B-,14
MATH-155,C,45
MATH-155,C+,18
MATH-155,D,21
MATH-155,F,8
MATH-155,I,1
MATH-155,RC,1
MATH-155,RD,5
MATH-155,RF,2
MATH-155,U,1
MATH-155,W,25
MATH-160,A,11
MATH-160,B,6
MATH-160,C,6
MATH-160,D,1
MATH-160,F,2
MATH-160,NGC,28
MATH-160,RD,1
MATH-160,W,8
MATH-160,XF,1
MATH-161,A,6
MATH-161,B,7
MATH-161,C,6
MATH-161,D,1
MATH-161,F,4
MATH-161,NGC,30
MATH-161,RF,2
MATH-161,W,14
MATH-161,XF,2
MATH-161,XU,1
MATH-192,B,1
MATH-235,C+,1
MATH-255,A,16
MATH-255,A+,2
MATH-255,A-,2
MATH-255,B,7
MATH-255,B+,2
MATH-255,B-,2
MATH-255,C,4
MATH-255,W,3
MATH-261,A,3
MATH-261,B,5
MATH-261,D,2
MATH-261,F,1
MATH-261,RD,1
MATH-261,W,3
MATH-271,A-,1
MATH-340,B,1
MATH-340,B-,1
MATH-340,C,1
MATH-340,NGC,5
MATH-348,A,1
MATH-348,NGC,1
MATH-369,A,2
MATH-369,A+,2
MATH-369,B+,1
MATH-369,C,1
MATH-369,F,1
MATH-369,W,1
MATH-384,A,1
MATH-455,A,1
MATH-455,A+,2
MECH-103,A,4
MECH-103,A-,1
MECH-103,B,3
MECH-103,B+,3
MECH-103,B-,1
MECH-103,C,1
MECH-103,C+,1
MECH-103,F,3
MECH-103,W,2
MECH-105,A+,1
MECH-105,A-,1
MECH-105,B,1
MECH-105,C,2
MECH-105,C+,1
MECH-105,W,1
MECH-180A1,A-,1
MECH-200A,A,2
MECH-200A,B,1
MECH-200A,F,1
MECH-200B,A,1
MECH-200B,B,2
MECH-200B,F,1
MECH-201,B,1
MECH-201,B-,1
MECH-201,F,2
MECH-201,NGC,4
MECH-202,C,1
MECH-202,NGC,1
MECH-231,B,1
MECH-231,B+,1
MECH-231,NGC,2
MECH-262,B,1
MECH-324,B-,1
MECH-324,NGC,1
MECH-325,B,1
MECH-337,A+,1
MECH-337,NGC,1
MECH-342,F,1
MGT-301,B,1
MGT-305,A,14
MGT-305,A-,2
MGT-305,B,4
MGT-305,C,2
MGT-305,D,1
MGT-305,F,1
MGT-305,W,4
MGT-320,B,1
MGT-330,A,2
MGT-330,C,1
MGT-340,A,4
MGT-340,A+,1
MGT-340,A-,1
MGT-360,A+,1
MGT-375,B+,1
MGT-376,B,1
MGT-377,A-,1
MGT-411,A-,1
MGT-420,A,2
MGT-476,C,1
MGT-478,A,1
MGT-486A,A,1
MGT-486A,NGC,1
MGT-486B,A,1
MGT-486B,NGC,1
MIP-101,A,6
MIP-101,B,1
MIP-101,W,1
MIP-150,A,114
MIP-150,A+,3
MIP-150,B,31
MIP-150,B+,5
MIP-150,C,7
MIP-150,W,2
MIP-150,XC,1
MIP-192,XC,1
MIP-250,A,82
MIP-250,A+,1
MIP-250,A-,15
MIP-250,B,40
MIP-250,B+,12
MIP-250,C,13
MIP-250,C+,1
MIP-250,D,2
MIP-250,F,1
MIP-250,W,1
MIP-250,XD,1
MIP-260,A,99
MIP-260,B,50
MIP-260,C,13
MIP-260,D,3
MIP-260,F,1
MIP-260,I,2
MIP-260,RF,1
MIP-260,W,7
MIP-270,A,14
MIP-270,B,2
MIP-270,F,1
MIP-280A4,C,2
MIP-281A1,A,2
MIP-292,A,6
MIP-298,A,4
MIP-298,A+,4
MIP-300,A,144
MIP-300,AU,1
MIP-300,B,152
MIP-300,C,76
MIP-300,D,21
MIP-300,F,4
MIP-300,RB,1
MIP-300,RD,2
MIP-300,RF,5
MIP-300,S,1
MIP-300,W,15
MIP-300,XF,2
MIP-302,A,208
MIP-302,B,68
MIP-302,C,20
MIP-302,D,2
MIP-302,F,4
MIP-302,I,1
MIP-302,W,6
MIP-303,A,49
MIP-303,B,1
MIP-315,A,16
MIP-315,A+,10
MIP-315,B,4
MIP-315,B+,4
MIP-315,C,4
MIP-315,C+,1
MIP-315,D,1
MIP-315,W,1
MIP-315,XC,1
MIP-334,B,1
MIP-342,A,40
MIP-342,A+,10
MIP-342,A-,11
MIP-342,B,26
MIP-342,B+,6
MIP-342,B-,8
MIP-342,C,8
MIP-342,C+,4
MIP-342,D,2
MIP-342,F,1
MIP-342,NGC,195
MIP-342,RF,2
MIP-342,W,2
MIP-343,A,19
MIP-343,A+,2
MIP-343,A-,14
MIP-343,B,3
MIP-343,B+,5
MIP-343,B-,3
MIP-351,A,11
MIP-351,B,13
MIP-351,C,3
MIP-352,A,10
MIP-352,A-,1
MIP-352,B,4
MIP-352,W,1
MIP-355,A,9
MIP-355,B,3
MIP-372,A,9
MIP-372,C,1
MIP-380A2,A,3
MIP-381A1,A,9
MIP-381A1,B,1
MIP-384,A,45
MIP-384,A+,17
MIP-384,I,1
MIP-400A,A,1
MIP-400C,A,13
MIP-400H,A,7
