course_id,Anatomy and Physiology,Behavioral and Cognitive Neuroscience,Cell and Molecular Neuroscience,Environmental and Public Health,Exercise Science,Health Promotion,Microbiology and Infectious Disease,Neuroscience,Other
AA-100,Junior (Spring) | A,Senior (Fall) | F,,,Freshman (Fall) | B,Freshman (Fall) | B,Sophomore (Fall) | B+,,
AA-101,,,,,Sophomore (Spring) | B,,,,
AB-480A2,,,,,,Sophomore (Spring) | F,,,
AB-509,,,,,,,Senior (Fall) | B,,
ACT-205,Junior (Spring) | A+,,Junior (Spring) | A,Junior (Spring) | C+,Junior (Fall) | A,Junior (Fall) | A,Sophomore (Spring) | A,,Sophomore (Spring) | B-
ACT-210,Sophomore (Spring) | A,,,,Sophomore (Spring) | C,Freshman (Spring) | A+,,,Freshman (Spring) | B+
ACT-220,Junior (Fall) | A,,,,Junior (Fall) | A,Senior (Spring) | A,,,
AGED-110,Sophomore (Spring) | A,,,,,,Junior (Spring) | A,,
AGED-220,Junior (Fall) | A,,,,,,Junior (Fall) | A,,
AGED-330,Senior (Spring) | A,,,,,,,,
AGRI-116,Junior (Fall) | A+,,,,Sophomore (Fall) | C,,Junior (Fall) | A+,,
AHS-280A1,,Freshman (Fall) | B-,,,Sophomore (Fall) | C,Junior (Fall) | A,,,
AHS-487B,Senior (Fall) | A+,,,,,,,,
AM-101,,,,,Freshman (Fall) | B+,,,,
AM-110,,,,,Sophomore (Spring) | C,,,,
AM-130,Sophomore (Fall) | A+,,,,Freshman (Fall) | B,Sophomore (Fall) | B,Sophomore (Fall) | A,,
AM-143,,,,,Sophomore (Spring) | B-,,,,
AM-220,,,,,Sophomore (Fall) | C,,,,
AM-250,,,,Sophomore (Fall) | B,Sophomore (Fall) | A-,,Sophomore (Spring) | A,,
AM-364,Sophomore (Summer) | D,,,,,,,,
AMST-100,Junior (Spring) | A+,,Sophomore (Spring) | A+,,Sophomore (Fall) | A-,Freshman (Fall) | B,Sophomore (Fall) | A-,Sophomore (Fall) | A,
AMST-101,Sophomore (Spring) | A,Freshman (Fall) | B,Senior (Fall) | B,Sophomore (Spring) | A-,Sophomore (Fall) | A+,Sophomore (Spring) | B,Junior (Spring) | A,,Junior (Fall) | A
ANEQ-101,Freshman (Fall) | A+,,,,Freshman (Fall) | W,Freshman (Fall) | C+,Freshman (Fall) | A,,
ANEQ-102,Sophomore (Fall) | A,Freshman (Fall) | A,,,Sophomore (Fall) | B,Freshman (Fall) | F,Junior (Fall) | A,,Junior (Fall) | B
ANEQ-115,Junior (Spring) | A+,Sophomore (Spring) | A+,,,Junior (Spring) | A,,Sophomore (Spring) | A+,,
ANEQ-180A2,,,,,,,Freshman (Fall) | C,,
ANEQ-193,Freshman (Fall) | A,,,,Freshman (Fall) | A,Freshman (Fall) | B,,,
ANEQ-250,Junior (Fall) | A,,,,Sophomore (Fall) | B,,,,
ANEQ-292,Sophomore (Spring) | A+,,,,Junior (Spring) | A+,,Sophomore (Spring) | A,,
ANEQ-293,Junior (Spring) | A,,,,,,Sophomore (Spring) | A,,
ANEQ-300A,Sophomore (Spring) | A+,,,,Sophomore (Fall) | F,,,,
ANEQ-305,Sophomore (Fall) | A,,,,Junior (Spring) | B,,Junior (Fall) | A,,
ANEQ-310,Junior (Fall) | A,,,,,,,,
ANEQ-320,Senior (Fall) | A,,,,,,Senior (Fall) | A,,
ANEQ-328,Junior (Fall) | A,,,,,,Junior (Fall) | A,,
ANEQ-334,,,,,,,Senior (Summer) | A,,
ANEQ-344,,,,,,,Senior (Fall) | B+,,
ANEQ-345,,,,,,,Senior (Spring) | W,,
ANEQ-346,,,,,,,Senior (Fall) | C,,
ANEQ-351,,,,,,,Senior (Fall) | A-,,
ANEQ-360,Junior (Fall) | A,,,,,,Sophomore (Fall) | A,,
ANEQ-365,,,,,,,Senior (Spring) | A+,,
ANEQ-384,Sophomore (Spring) | S,,,,,,Junior (Fall) | S,,
ANEQ-440,,,,,,,Senior (Fall) | A,,
ANEQ-487B,,,,,,,Senior (Summer) | S,,
ANEQ-522,Senior (Fall) | A,,,,,,,,
ANTH-100,Freshman (Fall) | B,,,Freshman (Fall) | C,Sophomore (Spring) | B,Freshman (Fall) | A,Freshman (Fall) | A,,Freshman (Fall) | A
ANTH-120,Sophomore (Fall) | A,Sophomore (Spring) | A,,,Freshman (Fall) | B,Freshman (Fall) | B,Junior (Spring) | A,,Freshman (Fall) | C
ANTH-140,Sophomore (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,Sophomore (Spring) | A,Sophomore (Spring) | B,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,
ANTH-200,Sophomore (Fall) | A,Junior (Spring) | A,Freshman (Fall) | A,Freshman (Fall) | B,Sophomore (Spring) | A,Junior (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | A+,Freshman (Fall) | B
ANTH-240,Sophomore (Fall) | A,,Senior (Fall) | A,,,,,,
ANTH-261,,,,,Sophomore (Spring) | W,,,,
ANTH-274,,Sophomore (Spring) | A,,,Sophomore (Spring) | A,,,Sophomore (Fall) | A,
ANTH-275,Sophomore (Summer) | W,,,,,,Senior (Fall) | A,,Sophomore (Fall) | A
ANTH-356,,,,,,,Senior (Spring) | A,,
ANTH-372,Senior (Fall) | A,,,,,,,,
ANTH-379,,,,,Junior (Fall) | A,Senior (Fall) | A,,,
AREC-202,Sophomore (Fall) | A,,,Freshman (Fall) | C,Sophomore (Fall) | C,Freshman (Fall) | C,Freshman (Spring) | A+,,Freshman (Fall) | A
AREC-222,Senior (Fall) | A,,,,,Junior (Fall) | B+,Freshman (Fall) | C+,,
AREC-240,,,,Sophomore (Fall) | A,,,Freshman (Fall) | B+,,
AREC-342,,,,Junior (Spring) | A,Junior (Spring) | A,,Senior (Spring) | A,,
AREC-375,,,,,,,Senior (Fall) | A+,,
ART-100,Sophomore (Fall) | A+,Sophomore (Spring) | A+,Junior (Fall) | A,Sophomore (Fall) | B,Sophomore (Fall) | A+,Sophomore (Fall) | A-,Sophomore (Spring) | A+,Freshman (Fall) | C+,Freshman (Fall) | A+
ART-105,,,,,Freshman (Fall) | A-,,Sophomore (Spring) | A+,,
ART-110,,,,,Freshman (Fall) | B+,,,,
ART-111,,,,,Sophomore (Spring) | B-,,,,
ART-200,,,,,,Freshman (Fall) | A-,,,
AS-101,,Sophomore (Fall) | A,,,Freshman (Fall) | A,Freshman (Fall) | A+,,,Freshman (Fall) | A
AS-102,,Sophomore (Spring) | A,,,Sophomore (Spring) | A,Sophomore (Spring) | A,,,
AS-201,,Junior (Fall) | W,,,Sophomore (Fall) | A,Sophomore (Fall) | A,,,
AS-202,,,,,Junior (Spring) | A+,Junior (Spring) | A+,,,
AS-301,,,,,Junior (Fall) | A+,Junior (Fall) | A,,,
AS-302,,,,,Senior (Spring) | A+,,,,
AS-401,,,,,Senior (Fall) | A,,,,
ATS-150,Sophomore (Spring) | B+,Sophomore (Fall) | B+,,,Sophomore (Fall) | A-,Freshman (Fall) | A+,Sophomore (Fall) | A,,
ATS-350,Sophomore (Fall) | A,,,Junior (Fall) | B,Senior - Second Bachelor (Fall) | A+,,,,
BC-192,Sophomore (Fall) | NGC,Freshman (Fall) | NGC,,Sophomore (Fall) | NGC,Sophomore (Fall) | NGC,,Sophomore (Fall) | NGC,,Freshman (Fall) | NGC
BC-295,Sophomore (Spring) | A+,,,,,,,,
BC-351,Senior (Fall) | A,Senior (Fall) | B,,Senior (Fall) | B,Senior (Spring) | A,Senior (Fall) | B-,Senior (Fall) | B,,Senior (Fall) | A
BC-401,Senior (Fall) | A+,Junior (Fall) | A+,Senior (Fall) | A,Junior (Fall) | A,,,Senior (Fall) | A,,
BC-403,,Senior (Spring) | A,Senior (Spring) | A,,,,,,
BC-405,,,Senior (Spring) | A,,,,,,
BC-411,,,Senior (Fall) | A,,,,,,
BC-463,,Senior (Fall) | A,Senior (Fall) | A,,,,,,
BC-465,Senior (Summer) | A-,,Senior (Spring) | A,,,,,,
BC-484,Senior (Fall) | A,Senior (Spring) | A,Senior (Fall) | A+,,Junior (Fall) | A-,,,,Senior (Fall) | A+
BC-496,,Junior (Fall) | A,Senior (Fall) | A+,,,,,,
BC-498,Senior (Fall) | A,,,,,,,,
BC-566,Senior (Spring) | A,,,,,,,,
BIOM-100,Junior (Fall) | A,,Sophomore (Fall) | A,,Sophomore (Fall) | A,Sophomore (Fall) | B+,Sophomore (Fall) | A,,
BIOM-109,Freshman (Fall) | A,,,,,Freshman (Fall) | A,Freshman (Fall) | A,,
BIOM-200,Senior (Fall) | A,,,,Junior (Fall) | B+,,,,
BIOM-304,Senior (Spring) | B-,,,,,,,,
BIOM-350A,,Senior (Summer) | A+,,,Senior (Summer) | A+,,,,
BIOM-350B,Senior (Spring) | A,,,,,,,,
BIOM-350C,Senior (Spring) | A,,,,,,,,
BMS-200,Junior (Spring) | A,Junior (Spring) | A,Junior (Spring) | A,Junior (Spring) | A,Junior (Spring) | A,Junior (Spring) | A,Junior (Spring) | A,,Junior (Spring) | A
BMS-260,Sophomore (Spring) | B,,,,Sophomore (Spring) | B,Sophomore (Spring) | C,Sophomore (Spring) | A-,,Sophomore (Spring) | A
BMS-296,Sophomore (Spring) | A,,,,Sophomore (Spring) | A,,Sophomore (Spring) | A,,
BMS-300,Junior (Spring) | A,Junior (Fall) | B,Junior (Fall) | A,Junior (Spring) | B,Junior (Spring) | A,Junior (Spring) | C,Senior (Fall) | A,Junior (Fall) | A,Junior (Fall) | B
BMS-301,Senior (Fall) | A,Senior (Fall) | A,Senior (Fall) | B,Senior (Fall) | B,Senior (Fall) | B,Senior (Fall) | D,Senior (Fall) | A,,Senior (Fall) | B
BMS-302,Junior (Spring) | A,Senior (Fall) | A,Senior (Fall) | A,Junior (Fall) | A-,Junior (Fall) | B,Junior (Spring) | C,Senior (Spring) | A,,Junior (Spring) | B
BMS-304,Senior (Fall) | A,,,,,,,,
BMS-305,Junior (Spring) | A,Junior (Spring) | W,,,,,Senior (Spring) | A,,
BMS-320,,,,,Senior (Spring) | B,,,,
BMS-325,Senior (Fall) | A,Senior (Fall) | A,Senior (Fall) | B,,Senior (Spring) | A,,,,Junior (Fall) | B
BMS-330,Senior (Spring) | A,,,,Senior (Spring) | A,,,,
BMS-345,Senior (Fall) | B,Senior (Fall) | C,Senior (Fall) | B,,,Junior (Fall) | W,Senior (Fall) | W,,Junior (Fall) | B
BMS-384,Senior (Fall) | A,Junior (Fall) | A,Senior (Spring) | A,,Senior (Fall) | A,Senior (Spring) | A+,Senior (Fall) | A,,
BMS-400,Senior (Spring) | A,,,,,,,,
BMS-405,Senior (Spring) | A,Senior (Spring) | A,Senior (Spring) | B+,,Senior (Spring) | B+,,,,
BMS-409,Senior (Fall) | B,Senior (Fall) | A,Senior (Fall) | C,,,,,,
BMS-420,Senior (Fall) | A,,,,Senior (Fall) | B+,,Senior (Fall) | A,,
BMS-421,Senior (Fall) | A,,,,,,Senior (Fall) | A,,
BMS-425,,,Junior (Spring) | A,,,,,,
BMS-430,Senior (Fall) | A,,Senior (Fall) | A,,Senior (Fall) | A,,,,
BMS-450,Senior (Spring) | A,,,,,,,,
BMS-460,Senior (Fall) | A,,,,,,,,
BMS-461,Senior (Fall) | A,,,,,,,,
BMS-487,Junior (Fall) | I,,,,,,,,
BMS-495,Senior (Spring) | A,,,,,,,,
BMS-496A,Senior (Fall) | A,Senior (Fall) | A,Senior (Fall) | A,,Senior (Fall) | A,Senior (Fall) | A,,,
BMS-496B,Junior (Spring) | A+,,,,,,Senior (Spring) | A+,,
BMS-496C,Junior (Spring) | A,,,,Junior (Spring) | A,Junior (Spring) | A,Senior (Spring) | A,,
BMS-496D,Senior (Spring) | A,,,,,,,,
BMS-498,Senior (Spring) | A,Senior (Spring) | A,Senior (Spring) | A,,,,,,
BMS-500,Senior (Fall) | B,,,,,,,,
BMS-501,Senior (Spring) | A,,,,,,,,
BMS-521,Senior (Spring) | B,,,,,,,,
BMS-545,,Senior (Spring) | A,,,,,,,
BSPM-102,Sophomore (Summer) | A,Sophomore (Summer) | A,,,Freshman (Summer) | B,Freshman (Fall) | A,Sophomore (Spring) | B,,Freshman (Spring) | B
BSPM-302,,,,Sophomore (Fall) | F,Junior (Fall) | B-,,Junior (Fall) | A,,
BSPM-361,,Senior (Spring) | C+,,,,,Junior (Spring) | A,,
BSPM-365,,Senior (Fall) | D,,,,,,,
BUS-100,Sophomore (Fall) | A,,,,Freshman (Fall) | A,Freshman (Fall) | B,,,Freshman (Fall) | A
BUS-105,Freshman (Fall) | A,,,,Freshman (Fall) | A,Freshman (Fall) | A-,,,
BUS-150,Senior (Fall) | A+,Freshman (Fall) | A,Junior (Fall) | A-,,Sophomore (Fall) | A,Freshman (Fall) | A,Senior (Fall) | A+,,
BUS-201,Junior (Summer) | A,,,,Freshman (Fall) | A,Junior (Fall) | A,,,Freshman (Fall) | A
BUS-205,,Senior (Fall) | A,,,Junior (Summer) | A,Junior (Spring) | A,,,
BUS-210,,,,,Junior (Fall) | A,,,,
BUS-220,Junior (Fall) | A+,Sophomore (Fall) | A,,Sophomore (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,,Sophomore (Summer) | A-
BUS-225,,,,,,Senior (Fall) | A,,,
BUS-250,Freshman (Fall) | A-,,,,Freshman (Fall) | A-,Freshman (Fall) | A-,,,
BUS-260,Sophomore (Fall) | B,,,,Sophomore (Spring) | A,Sophomore (Fall) | B,,,
BUS-269,,,,,,Sophomore (Fall) | A-,,,
BUS-300,Sophomore (Spring) | B,,,,,Junior (Spring) | A+,,,
BUS-361,,,,,,Freshman (Fall) | A+,,,
BUS-380A5,Senior (Fall) | A+,,,,,,,,
BUS-405A,Senior (Fall) | A,,,,Senior (Fall) | A,,,,
BUS-479,Senior (Fall) | B-,,,,,,,,
BZ-101,Freshman (Fall) | A,Freshman (Fall) | B,,,Freshman (Fall) | C,Sophomore (Fall) | C,,,Freshman (Fall) | C+
BZ-104,,,,,Freshman (Fall) | B+,Freshman (Fall) | B,,,
BZ-110,Sophomore (Fall) | A-,Sophomore (Fall) | A+,,Freshman (Fall) | B,Sophomore (Fall) | A,Freshman (Fall) | C,Junior (Summer) | A,,
BZ-120,,,,Freshman (Spring) | B-,Sophomore (Spring) | A,Sophomore (Fall) | A,,,
BZ-182A,Sophomore (Fall) | A+,,,,,Freshman (Fall) | A+,,,
BZ-192,Freshman (Fall) | A,,,,Freshman (Fall) | A+,,Freshman (Fall) | A+,,
BZ-212,Junior (Fall) | A,,Sophomore (Fall) | B-,,Junior (Fall) | C+,,Senior (Fall) | A+,,
BZ-214,Sophomore (Spring) | B,,Sophomore (Spring) | B,,,,Senior (Spring) | A,,
BZ-220,Sophomore (Fall) | A,,Sophomore (Spring) | B,,Sophomore (Spring) | C,Sophomore (Fall) | C,Junior (Fall) | A,,Junior (Fall) | A+
BZ-223,Senior (Fall) | A,,,,Junior (Fall) | C,,,,
BZ-240,,,,,,,,,Junior (Spring) | C
BZ-300,Junior (Fall) | D,,,,Junior (Fall) | F,,,,
BZ-310,Junior (Fall) | A,,,Senior (Spring) | A,Senior (Spring) | B+,,Senior (Fall) | A,,Junior (Fall) | A
BZ-311,,,,,,,,,Junior (Spring) | A
BZ-333,,,,,,,Senior (Summer) | B+,,
BZ-350,Junior (Fall) | A,,,,Senior (Fall) | C,,Junior (Spring) | A,,Senior (Spring) | C+
BZ-360,,Senior (Fall) | B,,,,,Senior (Fall) | A,,Senior (Fall) | A
BZ-384,Junior (Spring) | A,Sophomore (Spring) | A+,,,,,Sophomore (Spring) | A+,,
BZ-418,,,,,,,Senior (Spring) | A,,
BZ-420,,,,,,,,,Junior (Fall) | A+
BZ-435A,Junior (Spring) | A,,,,,,,,
BZ-450,Senior (Spring) | B,,,,,,,,
BZ-475,,,,,,,Senior (Fall) | A,,
BZ-480A4,,,,,,,Sophomore (Fall) | A,,
BZ-498,Senior (Fall) | A,,,,,,Junior (Fall) | W,,
BZ-541,Senior (Spring) | A,,,,,,,,
CBE-101,,,,,Junior (Spring) | B,Freshman (Spring) | RD,Sophomore (Spring) | C,,
CBE-101A,Freshman (Spring) | A-,,,,Sophomore (Spring) | A,Sophomore (Fall) | F,Freshman (Fall) | B+,,
CBE-201,,,,,Junior (Fall) | C,,Junior (Fall) | B-,,
CBE-205,,,,,Junior (Fall) | C,,Junior (Fall) | C,,
CBE-210,,,,,Senior (Spring) | W,,Junior (Spring) | W,,
CBE-393,,,,,Senior (Spring) | A+,,Junior (Spring) | B+,,
CHEM-103,Freshman (Spring) | B,Sophomore (Fall) | C,,,Freshman (Fall) | B,Freshman (Fall) | B,,,
CHEM-105,Sophomore (Fall) | A,Freshman (Fall) | A,Junior (Fall) | A,,Sophomore (Spring) | A,Sophomore (Fall) | B,Sophomore (Fall) | A,,Freshman (Fall) | B
CHEM-107,,,Senior (Summer) | A+,Freshman (Spring) | B-,Sophomore (Spring) | D,Sophomore (Spring) | C,,,Sophomore (Spring) | C
CHEM-108,,,,,,Senior (Fall) | A,,,
CHEM-111,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | F,Sophomore (Spring) | C,Sophomore (Spring) | C,Sophomore (Fall) | A,Freshman (Fall) | C,Sophomore (Fall) | A
CHEM-113,Sophomore (Spring) | A-,Sophomore (Spring) | C,Junior (Spring) | A,Sophomore (Fall) | C,Junior (Fall) | C,Sophomore (Fall) | W,Sophomore (Spring) | A,Junior (Fall) | B-,Junior (Fall) | C
CHEM-120,,,,,Freshman (Fall) | A-,,Freshman (Fall) | A,,
CHEM-192,,,,,Freshman (Fall) | A,,Freshman (Fall) | A,,
CHEM-231,Sophomore (Fall) | A,,,,,,Senior (Fall) | A+,,
CHEM-241,Junior (Spring) | A,,,,,,Sophomore (Spring) | A,,
CHEM-245,Junior (Fall) | A,,Sophomore (Spring) | B-,Junior (Spring) | D,Junior (Fall) | A,Junior (Fall) | B,Junior (Fall) | A,,Senior (Fall) | B+
CHEM-263,Junior (Spring) | A,,,Junior (Spring) | B,,Sophomore (Spring) | C,,,
CHEM-311,,,,,Senior (Fall) | W,,Senior (Fall) | B+,,
CHEM-320,Senior (Fall) | A+,Senior (Fall) | A,Senior (Fall) | A-,,Senior (Fall) | A,,Senior (Fall) | A-,,
CHEM-333,Senior (Fall) | A+,Senior (Fall) | A+,,,,,Senior (Fall) | A,,
CHEM-338,Senior (Spring) | A-,,,Senior (Spring) | A-,,,,,
CHEM-341,Junior (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,Senior (Fall) | B,Junior (Fall) | A,Junior (Fall) | C,Junior (Fall) | A,Junior (Fall) | B,Junior (Fall) | W
CHEM-343,Junior (Spring) | A,Senior (Spring) | B,Senior (Spring) | A,Junior (Spring) | C+,Senior (Spring) | A,Senior (Spring) | W,Junior (Spring) | B,,Senior (Spring) | W
CHEM-384,Senior (Fall) | A,,Junior (Fall) | A,,Senior (Fall) | A,,,,
CHEM-445,Junior (Fall) | W,,Senior (Fall) | B-,,,,Senior (Fall) | A,,
CHEM-448,Senior (Spring) | A,Senior (Spring) | B,,,Senior (Spring) | A,,,,
CIS-200,Senior (Fall) | A,,Junior (Summer) | A,,Freshman (Fall) | A,Sophomore (Fall) | A,,,Freshman (Spring) | A-
CIS-240,Senior (Spring) | C,,,,,,,,
CIS-310,Senior (Fall) | B+,,,,,,,,
CIS-320,Senior (Spring) | B+,,,,,,,,
CIS-340,Senior (Spring) | B-,,,,,,,,
CIS-370,Senior (Spring) | A-,,,,,,,,
CIS-411,Senior (Spring) | B+,,,,,,,,
CIS-575,Senior (Fall) | W,,,,,,,,
CIVE-102,,Freshman (Fall) | A,,,,Sophomore (Fall) | A+,,,
CIVE-103,,,,,,Sophomore (Spring) | B+,,,
CIVE-260,,,,Sophomore (Spring) | B-,Junior (Fall) | C,,,,
CIVE-261,Senior (Fall) | A+,,,,Junior (Spring) | F,,,,
CIVE-360,Senior (Summer) | A+,,,,,,,,
CO-130,Sophomore (Fall) | A,Freshman (Fall) | C,,,Freshman (Spring) | A-,Sophomore (Spring) | B-,,Freshman (Fall) | C,Freshman (Fall) | A
CO-150,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Freshman (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Freshman (Fall) | A,Freshman (Spring) | B+
CO-300,Junior (Fall) | A+,Junior (Fall) | A,Junior (Spring) | A,Junior (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | A-,Junior (Spring) | A+,Sophomore (Fall) | A,Junior (Fall) | A+
CO-301A,Junior (Fall) | A-,,,,,,Junior (Fall) | A,,
CO-301B,Junior (Fall) | A,Junior (Fall) | A,Junior (Spring) | A,Junior (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,Junior (Fall) | B,Junior (Fall) | A
CO-302,,,,,,Junior (Fall) | B,,,
CON-101,Freshman (Fall) | B,,,,,Freshman (Fall) | A,,,
CON-151,Freshman (Spring) | B,,,,,,Junior (Fall) | B,,
CON-192,Sophomore (Fall) | A,,,,,,,,
CON-251,Sophomore (Fall) | A+,,,,,,,,
CON-265,Sophomore (Fall) | A,,,,,,,,
CON-317,Junior (Spring) | A,,,,,,,,
CON-353,Junior (Spring) | A,,,,,,,,
CON-358,Junior (Spring) | B,,,,,,,,
CON-366,Junior (Spring) | B,,,,,,,,
CS-110,Freshman (Fall) | A,Freshman (Fall) | A,Junior (Fall) | B,Sophomore (Spring) | A,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,,Sophomore (Fall) | A
CS-150B,Sophomore (Fall) | A,Sophomore (Fall) | A,Senior (Fall) | A,Sophomore (Spring) | A,Freshman (Fall) | A,Freshman (Fall) | A,Junior (Fall) | A,,Freshman (Fall) | A
CS-152,Junior (Spring) | A,,,,Freshman (Fall) | C,Sophomore (Spring) | B,Junior (Spring) | A,,
CS-162,,,Sophomore (Spring) | B,,Freshman (Fall) | B,Sophomore (Spring) | B,Junior (Fall) | B+,,
CS-163,Sophomore (Spring) | B,,Junior (Fall) | A,,,Sophomore (Fall) | W,,,
CS-164,Sophomore (Spring) | A,Junior (Spring) | C,Senior (Fall) | B,,Freshman (Spring) | B,,Junior (Spring) | A,,
CS-165,Junior (Summer) | A+,,Junior (Spring) | A,,Freshman (Spring) | C,Junior (Fall) | C,,,
CS-192,,,,,Freshman (Fall) | A,,,,
CS-201,Senior (Spring) | A+,,Senior (Fall) | C+,,Junior (Fall) | C,,,,
CS-214,,,Senior (Fall) | B-,,,Junior (Spring) | W,,,
CS-220,Senior (Summer) | A,,Senior (Fall) | A,,Junior (Fall) | C,,Junior (Fall) | A,,
CS-250,,,Senior (Summer) | A,,,,,,
CS-312,,,Senior (Spring) | A,,,,,,
CS-314,,,Senior (Fall) | A,,,,,,
CS-320,,,Senior (Fall) | C+,,,,,,
CS-345,,,Senior (Spring) | A,,,,Senior (Spring) | A+,,
CS-356,,,Senior (Fall) | B,,,,,,
CS-435,,,Senior (Fall) | C,,,,,,
CT-301,,,,,,Junior (Spring) | W,,,
