course_id,Anatomy and Physiology,Behavioral and Cognitive Neuroscience,Cell and Molecular Neuroscience,Environmental and Public Health,Exercise Science,Health Promotion,Microbiology and Infectious Disease,Neuroscience,Other
D-110,Sophomore (Fall) | A,Freshman (Fall) | A+,,,Junior (Fall) | A+,Sophomore (Spring) | A+,Freshman (Spring) | C,Sophomore (Spring) | A,Freshman (Fall) | A+
DM-182A,,,,Freshman (Fall) | A+,,,,,
DM-192A,,,,,Sophomore (Spring) | A,,,,
DM-192B,,Freshman (Spring) | D,,,Sophomore (Spring) | C,,,,
DM-272,,,,,Freshman (Fall) | B,,,,
DSCI-235,,,Senior (Spring) | A,,,,,,
DSCI-320,,,Senior (Fall) | B,,,,,,
DSCI-335,,Senior (Spring) | A+,Senior (Spring) | A,,,,,,
DSCI-336,,,Senior (Spring) | A,,,,,,
DSCI-369,Sophomore (Spring) | A+,,Senior (Spring) | A-,,,,,,
DSCI-445,,,Senior (Fall) | D,,,,,,
DSCI-478,,,Senior (Spring) | A,,,,,,
E-140,Freshman (Fall) | B,Freshman (Fall) | A,Freshman (Spring) | A,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A-,Sophomore (Fall) | A+,,
E-142,Freshman (Fall) | A,Freshman (Fall) | B+,Sophomore (Fall) | A-,,Sophomore (Spring) | A,Junior (Spring) | B-,Sophomore (Fall) | A,,
E-150,,,,,,Freshman (Fall) | D,,,
E-202,Senior (Spring) | A+,,,,,,,,
E-204,,,,,,,Junior (Spring) | A,,
E-206,,,Sophomore (Spring) | A,,,,,,
E-210,Junior (Spring) | A+,Sophomore (Spring) | A+,Junior (Fall) | A-,,Sophomore (Fall) | A+,Freshman (Fall) | A-,Sophomore (Spring) | A,,Junior (Fall) | B-
E-232,Sophomore (Fall) | A,Freshman (Fall) | A,,,Freshman (Fall) | A,Sophomore (Fall) | A-,Sophomore (Fall) | A,Sophomore (Fall) | A,
E-236,Sophomore (Fall) | A,Junior (Spring) | A-,Junior (Fall) | A,,Sophomore (Fall) | A,Sophomore (Fall) | A+,Freshman (Fall) | A,,Freshman (Fall) | C
E-237,Freshman (Fall) | A+,,,Sophomore (Fall) | F,Freshman (Fall) | C+,,,,
E-238,Sophomore (Fall) | A-,,,,Sophomore (Spring) | A+,,Freshman (Spring) | W,,
E-240,,,,,,Freshman (Fall) | A+,,,
E-242,Sophomore (Fall) | A+,,,,Sophomore (Fall) | A+,,Junior (Spring) | A,,
E-245,Sophomore (Fall) | A,Sophomore (Fall) | A,Junior (Spring) | A,,Junior (Fall) | A,Freshman (Fall) | C,Freshman (Spring) | W,,
E-270,Sophomore (Fall) | A+,Junior (Fall) | A-,,,Freshman (Spring) | B-,Sophomore (Fall) | C,,,
E-276,Freshman (Fall) | A,,,,Freshman (Fall) | C,,Sophomore (Fall) | A,,
E-277,,,,,,Freshman (Spring) | W,Freshman (Fall) | C,,
E-311A,,,,,Junior (Fall) | A,Junior (Fall) | A-,Senior (Fall) | A+,,
E-311B,,,,,,Sophomore (Spring) | A-,Junior (Fall) | A+,,
E-328,,Senior (Spring) | W,,,,,,,
E-333,,,,,Sophomore (Fall) | A+,,,,
E-352,,,Senior (Summer) | A+,,,,,,
E-412A,,,,,Junior (Spring) | A,,,,
EAP-102,Freshman (Fall) | A-,,,,,,,,
ECE-102,,,Sophomore (Fall) | C,,Freshman (Fall) | D,,,,
ECE-204,Senior (Spring) | A,,,,Junior (Spring) | F,,,,
ECON-101,Sophomore (Spring) | B,,Sophomore (Spring) | A+,Sophomore (Fall) | B+,Sophomore (Fall) | A+,Freshman (Fall) | A,,,
ECON-202,Freshman (Fall) | A-,Sophomore (Spring) | A,Sophomore (Spring) | A,Junior (Fall) | B,Sophomore (Fall) | B-,Junior (Fall) | C,Junior (Fall) | A+,,Sophomore (Spring) | A
ECON-204,Junior (Fall) | A-,,,,Junior (Spring) | A-,Sophomore (Fall) | W,,,Freshman (Spring) | A-
ECON-211,Freshman (Fall) | A,Freshman (Spring) | B-,Sophomore (Fall) | A+,Sophomore (Fall) | B+,Sophomore (Fall) | A-,Sophomore (Spring) | A,Freshman (Spring) | A+,Freshman (Fall) | A+,Sophomore (Fall) | A-
ECON-212,Sophomore (Fall) | A,Freshman (Fall) | A-,Sophomore (Fall) | A,Freshman (Fall) | B-,Sophomore (Fall) | B,Junior (Fall) | B+,,,
ECON-235,,,,,Senior (Summer) | A+,,,,
ECON-240,,Freshman (Fall) | B-,,Junior (Fall) | B,Freshman (Fall) | C+,Freshman (Fall) | A,,,
EDUC-275,Freshman (Fall) | A+,,,,Freshman (Fall) | A,Junior (Fall) | A+,Junior (Spring) | A,,
ENGR-101,,,Freshman (Fall) | B+,,,,Sophomore (Fall) | A,,
ENGR-120,,,,,Freshman (Fall) | A,,,,
ENGR-180A2,Junior (Fall) | A+,Freshman (Fall) | A+,Freshman (Fall) | A,,Sophomore (Fall) | A+,Freshman (Fall) | A,Sophomore (Fall) | A,,
ENGR-533,Senior (Fall) | A,,,,,,,,
ERHS-210,,,,Sophomore (Fall) | XB,,,,,
ERHS-220,Sophomore (Fall) | A+,,,Sophomore (Fall) | A+,Sophomore (Spring) | C,Sophomore (Fall) | A,Sophomore (Fall) | A+,,Sophomore (Fall) | A+
ERHS-320,,,,Senior (Fall) | A-,,,Junior (Fall) | A-,,Senior (Fall) | A-
ERHS-332,Junior (Spring) | B,,,Senior (Spring) | A,,,Senior (Spring) | A,,Senior (Spring) | B
ERHS-340,Junior (Fall) | A,,,Junior (Fall) | B,Senior (Fall) | A,,Senior (Fall) | A,,
ERHS-350,,,,Senior (Fall) | A,,,,,Senior (Fall) | A
ERHS-380A1,,,,Senior (Spring) | A,,,,,
ERHS-410,,,,Senior (Spring) | B+,,,,,Senior (Spring) | A+
ERHS-430,Senior (Fall) | A,,,Senior (Fall) | A,,,Senior (Fall) | A,,Senior (Fall) | A
ERHS-446,,,,Senior (Fall) | A,,,,,Senior (Fall) | A
ERHS-448,,,,Senior (Fall) | A,,,,,
ERHS-450,,,,Senior (Spring) | B+,,,Junior (Spring) | A,,Senior (Spring) | A-
ERHS-479,,,,Senior (Spring) | A,,,,,Junior (Spring) | A
ERHS-482A,Senior (Summer) | A+,,,Senior (Summer) | A+,,,,,
ERHS-484,,,,Senior (Fall) | S,,,,,
ERHS-487,,,,Senior (Summer) | A,,,,,Junior (Summer) | A
ERHS-498,,,,Senior (Fall) | A,,,,,Junior (Fall) | A
ERHS-501,,,,,,Senior (Fall) | A,,,
ESS-120,,,,Freshman (Fall) | B+,Freshman (Fall) | A+,Freshman (Fall) | A+,Junior (Fall) | A+,,
ESS-129,,,,Freshman (Fall) | B,Sophomore (Fall) | B,Freshman (Fall) | B,Junior (Fall) | A+,,
ESS-130,,,,Freshman (Spring) | A-,Sophomore (Spring) | A+,Freshman (Spring) | W,Junior (Spring) | A+,,
ESS-210,,,,,Freshman (Fall) | C,,,,
ETST-100,Junior (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | A-,Sophomore (Fall) | A,Sophomore (Spring) | A,,Freshman (Fall) | B
ETST-110,Freshman (Summer) | S,Freshman (Summer) | S,,,Freshman (Summer) | S,,Freshman (Summer) | S,,
ETST-120,,,,,Freshman (Summer) | S,Freshman (Summer) | S,,,
ETST-201,,,,,,,Freshman (Fall) | B+,,
ETST-205,Sophomore (Fall) | A,Freshman (Fall) | A,,,Sophomore (Fall) | A,Junior (Fall) | B,Freshman (Fall) | A,Freshman (Fall) | C,
ETST-240,Sophomore (Fall) | A,,,,Freshman (Fall) | A,,Junior (Fall) | A+,,Freshman (Fall) | B-
ETST-242,,,,,,Freshman (Spring) | W,,,
ETST-250,Junior (Fall) | C,Freshman (Fall) | A+,Sophomore (Fall) | A+,Freshman (Fall) | D,Freshman (Fall) | A+,Freshman (Fall) | A-,Junior (Fall) | A,,Sophomore (Fall) | B
ETST-252,Sophomore (Fall) | A,Sophomore (Fall) | A-,,Junior (Summer) | A-,Sophomore (Fall) | A-,Freshman (Summer) | A,Sophomore (Fall) | A,,
ETST-253,Junior (Summer) | A+,Junior (Summer) | A+,Senior (Fall) | A+,Sophomore (Summer) | A,Freshman (Fall) | B+,,,,
ETST-255,,,,,Junior (Spring) | A+,Sophomore (Fall) | A+,,,
ETST-257,,,,,Freshman (Fall) | A,,,,
ETST-260,,,,Junior (Spring) | A+,,,Junior (Spring) | A-,,
ETST-265,,,,,Sophomore (Fall) | A,,,,
ETST-270,,,,,Sophomore (Fall) | A-,,,,
ETST-277,,,,,Freshman (Fall) | A,Freshman (Fall) | B+,,,
ETST-305,Senior (Fall) | A+,,,,,,Senior (Fall) | A,,
ETST-354,Sophomore (Fall) | A,,,,,,,,
ETST-420,,,,,Senior (Fall) | A,,,,
ETST-430,,,,,,,Senior (Spring) | A+,,
ETST-444,Senior (Spring) | A+,,,,,,,,
F-101,,,,,Sophomore (Fall) | A,,,,
F-209,,,,,Sophomore (Fall) | A,,,,
F-313,,,,,Sophomore (Spring) | C,,,,
FACS-320,,,,Junior (Summer) | B+,Junior (Fall) | A+,Junior (Fall) | A,Senior (Fall) | A,,Sophomore (Fall) | C
FIN-200,Senior (Fall) | A,,,Sophomore (Spring) | A,Senior (Fall) | A,Junior (Fall) | A,Senior (Fall) | A,Junior (Fall) | A,
FIN-300,Junior (Summer) | C+,,,,,Senior (Fall) | A+,,,
FIN-305,Senior (Fall) | A,,Senior (Fall) | A,Senior (Summer) | A,Junior (Spring) | A,Senior (Fall) | A,,,
FIN-310,,,,,,Junior (Spring) | C,,,
FSHN-115,Senior (Fall) | A,,,,Junior (Spring) | A,Junior (Spring) | A,,,Freshman (Fall) | F
FSHN-125,Junior (Fall) | A+,Freshman (Fall) | C+,,Sophomore (Fall) | XF,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Spring) | B,,Freshman (Fall) | A
FSHN-150,Sophomore (Fall) | A,Junior (Spring) | A+,,Sophomore (Fall) | A-,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,,Freshman (Fall) | A
FSHN-180A2,Sophomore (Fall) | A,,,,,Freshman (Fall) | A,,,
FSHN-192,,,,,Freshman (Fall) | A,Freshman (Fall) | A,,,
FSHN-220,Senior (Fall) | A,,,,Senior (Fall) | A,Junior (Fall) | B+,,,Junior (Fall) | A
FSHN-292,,,,,Sophomore (Fall) | A+,Senior (Fall) | A+,,,
FSHN-300,,,,Senior (Fall) | A,Senior (Spring) | A,,,,
FSHN-340,Senior (Spring) | A,,,,Senior (Spring) | A,Junior (Spring) | A,,,
FSHN-342A,,,,,Junior (Summer) | A+,Sophomore (Summer) | A+,,,
FSHN-350,Senior (Spring) | A,Senior (Fall) | A,,Senior (Fall) | D,Junior (Spring) | A,Junior (Fall) | B,,,Junior (Fall) | A-
FSHN-360,,,,,,Junior (Spring) | A,,,
FSHN-382A,,,,,Sophomore (Summer) | A+,,,,
FSHN-428,,Senior (Spring) | A+,,,Senior (Spring) | A,Senior (Spring) | A,,,
FSHN-435,,,,,Senior (Summer) | A,,,,
FSHN-444,Senior (Fall) | A,,,,Senior (Fall) | A,Senior (Fall) | A,,,
FSHN-445,,,,,Senior (Fall) | A+,,,,
FSHN-449,,Senior (Fall) | A+,,,Senior (Fall) | A-,Junior (Fall) | W,,,
FSHN-451,Senior (Fall) | C+,,,,,,,,
FSHN-453,,,,,Senior (Spring) | A+,Senior (Spring) | A,,,
FSHN-455,Senior (Fall) | B+,,,,Senior (Fall) | A+,,,,
FSHN-459,Senior (Fall) | D,Senior (Fall) | A,,,Senior (Fall) | A,Senior (Fall) | A,,,
FSHN-461,,,,,Senior (Fall) | A+,,,,
FSHN-470,,Senior (Spring) | B,,,,,,,
FSHN-480A1,,,,,Senior (Spring) | B,,,,
FSHN-486B,,,,,Junior (Fall) | S,,,,
FSHN-525,,,,,,Junior (Fall) | A+,,,
FTEC-110,,,Sophomore (Spring) | A,,,Junior (Summer) | C,,,
FTEC-115,Sophomore (Fall) | A,,,Senior (Spring) | A,Junior (Fall) | A,Junior (Spring) | A,Senior (Spring) | A,,
FTEC-155,,,,,Sophomore (Fall) | B,,,,
FTEC-210,Senior (Fall) | A-,,,,,Sophomore (Fall) | D,,,
FTEC-292,,,,,,Junior (Fall) | A,,,
FTEC-360,,,,,,,Senior (Spring) | B,,
FTEC-400,Junior (Fall) | A+,,,Junior (Fall) | A,,,,,Junior (Fall) | A
FTEC-574,,,,,,,Senior (Spring) | A,,Senior (Spring) | A
FW-104,,Freshman (Fall) | B-,,Freshman (Spring) | B-,Sophomore (Fall) | A,Freshman (Spring) | C,Sophomore (Spring) | A,,
FW-179,Sophomore (Spring) | A+,,,Freshman (Spring) | B-,Sophomore (Fall) | A,Junior (Spring) | B,,,
FW-380A1,,,,,Sophomore (Fall) | A+,,,,
GEOL-110,,,,,Freshman (Fall) | B,Senior (Fall) | B+,,,
GEOL-120,Freshman (Fall) | A-,,,,Sophomore (Spring) | B,Freshman (Fall) | C,Junior (Fall) | B,,Freshman (Fall) | A
GEOL-122,,,,,Freshman (Fall) | C,Freshman (Fall) | C,,,
GEOL-124,Freshman (Fall) | A,,,,,,,,Freshman (Fall) | A
GEOL-150,,,,Junior (Fall) | A,Sophomore (Fall) | A-,,,,
GEOL-154,,,,Junior (Spring) | A-,Sophomore (Spring) | B,,,,
GEOL-192,,,,,Sophomore (Fall) | A+,,,,
GEOL-250,,,,Junior (Spring) | A,,,,,
GES-101,,,,Freshman (Fall) | A,Freshman (Spring) | A,Freshman (Fall) | A,Junior (Fall) | A,,
GES-120,,,,Senior (Spring) | A-,,,,,
GES-141,Freshman (Fall) | A,,,,Freshman (Fall) | B,Freshman (Fall) | B,,,
GES-280A2,,,,,,,Junior (Fall) | A+,,
GES-465,,,,Junior (Fall) | A,,,,,
GR-100,,,,Freshman (Spring) | C,Freshman (Fall) | C,Freshman (Fall) | C,Junior (Fall) | A,,
GR-102,Sophomore (Fall) | B,,,,Sophomore (Fall) | B,Sophomore (Fall) | B,,,
GR-213,Junior (Spring) | A,,,,,,,,
GR-217,,,,,,,Sophomore (Fall) | A,,
GR-348,Senior (Fall) | A,,,,,,,,
GRAD-544,Senior (Fall) | S,,,,,,Senior (Spring) | S,,
GRAD-592,,,,Junior (Fall) | A+,,,,,
HDFS-101,Sophomore (Fall) | A,Freshman (Fall) | A+,Sophomore (Fall) | A-,Freshman (Spring) | C,Junior (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | A,,Junior (Fall) | C+
HDFS-201,Junior (Spring) | A+,Senior (Summer) | B+,,Sophomore (Fall) | A+,,Junior (Fall) | A,,,
HDFS-217,Sophomore (Spring) | B+,,,,Sophomore (Fall) | B+,Freshman (Spring) | B-,,,
HDFS-250,Junior (Fall) | A+,,,,,Sophomore (Fall) | D,,,
HDFS-275,,,,,,Sophomore (Fall) | A,,,
HDFS-277,Junior (Spring) | A+,Freshman (Fall) | A+,,,Sophomore (Spring) | W,Sophomore (Fall) | A-,Sophomore (Fall) | A,,Freshman (Fall) | A+
HDFS-310,Senior (Fall) | A+,,,,Junior (Spring) | A,Senior (Fall) | B+,,,Junior (Fall) | B
HDFS-311,Senior (Spring) | A+,,,,Junior (Fall) | A-,Junior (Fall) | C+,,,Sophomore (Fall) | C
HDFS-312,Senior (Fall) | A+,,,,,Sophomore (Spring) | C,,,
HDFS-315,Senior (Fall) | A,,,,Junior (Fall) | A,,Junior (Fall) | B+,,
HDFS-332,,,,,Senior (Spring) | A+,Junior (Spring) | A+,,,
HDFS-334,,,,,,Senior (Fall) | A+,,,Junior (Spring) | B
HDFS-372,Senior (Spring) | A+,Junior (Spring) | A+,,,,,,,
HDFS-403,Senior (Fall) | A,,,,,,,,
HDFS-484,Junior (Spring) | S,,,,,,,,
HDFS-497B,,,,,,,,,Freshman (Fall) | S
HDFS-497C,Junior (Spring) | S,,,,Junior (Spring) | S,Sophomore (Spring) | S,Junior (Spring) | S,,
HDFS-497F,Sophomore (Fall) | A,,,,,,,,
HDFS-498A,Junior (Spring) | A,,,,,,,,
HES-127,,,,,Freshman (Fall) | A,Freshman (Fall) | A,,,Freshman (Fall) | A
HES-145,Sophomore (Fall) | A,Freshman (Fall) | A,,Freshman (Fall) | B,Freshman (Fall) | A,Freshman (Fall) | B,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | B
HES-180A1,,,,,Freshman (Fall) | A,Freshman (Fall) | A,,,
HES-202,Sophomore (Spring) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | W,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,,Sophomore (Fall) | B
HES-207,Junior (Fall) | A,Senior (Spring) | B,,,Sophomore (Fall) | A,Sophomore (Fall) | C,,,Sophomore (Fall) | D
HES-300,,,,,Junior (Spring) | A,Junior (Spring) | B,,,Junior (Fall) | A
HES-303,Senior (Fall) | A,Senior (Fall) | C,,,Junior (Fall) | A,Junior (Fall) | B,,,Junior (Fall) | A
HES-307,Senior (Summer) | B,,,,Senior (Fall) | B,,,,Junior (Spring) | B
HES-309,,,,,Senior (Fall) | B,Senior (Fall) | A,,,
HES-319,,,,,Senior (Fall) | B,,,,
HES-340,Junior (Spring) | A,,,,Senior (Fall) | A,Junior (Fall) | B,,,Senior (Summer) | A
HES-345,Junior (Fall) | A,,,Junior (Fall) | A,Junior (Fall) | B,Junior (Fall) | B,,,Junior (Fall) | A
HES-354,Junior (Spring) | A,,,,Junior (Fall) | A,Junior (Fall) | B,,,Junior (Fall) | B
HES-355,,,,,,Senior (Spring) | B,,,
HES-360,,,,,Senior (Fall) | A,Senior (Fall) | A,,,Senior (Fall) | A
HES-379,Senior (Spring) | A,Junior (Spring) | B,,,Junior (Spring) | B,Junior (Spring) | B,,,
HES-386,,,,,,Senior (Spring) | A,,,Senior (Fall) | A
HES-403,Senior (Fall) | A,Senior (Summer) | A,,,Senior (Fall) | A,Senior (Spring) | B,,,Senior (Fall) | B
HES-419,,,,,Senior (Fall) | A,Senior (Fall) | A,,,
HES-420,,,,,Senior (Fall) | B,Senior (Fall) | B,,,Senior (Spring) | A
HES-432,,,,,Junior (Fall) | B,Senior (Spring) | A,,,Senior (Fall) | B
HES-434,Senior (Fall) | A,,,,Senior (Fall) | A,Senior (Fall) | A,,,Senior (Fall) | A
HES-440,,,,,Senior (Spring) | A,Senior (Spring) | A,,,
HES-455,,,,,,Senior (Fall) | A,,,Senior (Spring) | A
HES-478A,,,,,Senior (Fall) | A,,,,
HES-480A2,,,,,,Senior (Fall) | A,,,
HES-480A3,,,,,Senior (Spring) | A,Senior (Spring) | A,,,
HES-480A4,,,,,Senior (Fall) | A,Senior (Fall) | A-,,,
HES-484,Senior (Fall) | A,,,,Senior (Fall) | A,Senior (Spring) | A,,,
HES-486,,,,,,Senior (Fall) | A,,,Senior (Spring) | A
HES-487,,,,,,Senior (Fall) | A,,,Senior (Fall) | A
HES-495A,Junior (Spring) | A,,,,Junior (Fall) | A,Senior (Fall) | A,,,
HES-495C,,,,,,Senior (Fall) | A,,,
HIST-100,Junior (Spring) | A-,Sophomore (Spring) | A-,,Freshman (Fall) | B+,Sophomore (Fall) | A-,Sophomore (Fall) | B,Sophomore (Fall) | A-,,Freshman (Fall) | B
HIST-101,Sophomore (Fall) | A,Freshman (Fall) | B-,Freshman (Fall) | A-,Sophomore (Spring) | F,Freshman (Fall) | C,Sophomore (Fall) | B+,Sophomore (Fall) | A,,Sophomore (Spring) | A
HIST-115,Sophomore (Spring) | B+,,,,Sophomore (Fall) | B,Freshman (Spring) | B,,Sophomore (Spring) | W,Sophomore (Spring) | W
HIST-116,Senior (Fall) | A,,,Freshman (Fall) | A-,Sophomore (Fall) | C,,,,
HIST-120,Junior (Fall) | A,,,,Sophomore (Fall) | A-,Junior (Spring) | A,Freshman (Fall) | A,,Junior (Fall) | A
HIST-121,Junior (Spring) | A,Senior (Summer) | W,,,Junior (Spring) | A,,,Freshman (Summer) | A-,
HIST-150,Sophomore (Fall) | A,Senior (Fall) | F,Freshman (Fall) | A,Sophomore (Fall) | B,Sophomore (Fall) | B-,Sophomore (Fall) | B,Freshman (Fall) | A,,Freshman (Fall) | A
HIST-151,Sophomore (Fall) | A,Sophomore (Fall) | A,Senior (Fall) | A,Junior (Fall) | C,Sophomore (Fall) | B,Sophomore (Fall) | C,Sophomore (Spring) | A,Freshman (Fall) | B,Sophomore (Spring) | A
HIST-170,Sophomore (Fall) | A,Freshman (Fall) | B,,Junior (Fall) | A,Sophomore (Fall) | B,Freshman (Fall) | B,Freshman (Spring) | C,,Freshman (Fall) | A
HIST-171,Sophomore (Fall) | A,Sophomore (Spring) | A,Junior (Fall) | A,Junior (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | B,Sophomore (Fall) | A+,Freshman (Fall) | C+,Freshman (Spring) | A
HIST-201,,,,,Sophomore (Fall) | B+,Freshman (Fall) | A,Freshman (Fall) | B+,,
HIST-250,,,,,Junior (Fall) | A+,Freshman (Fall) | C,,,
HIST-255,,,,,Junior (Spring) | A+,,,,
HIST-301,Junior (Fall) | A-,,,,,,,,
HIST-309,Junior (Spring) | W,,,,,,,,
HIST-311,,,,,Sophomore (Fall) | C+,,,,
HIST-317,,Sophomore (Fall) | C+,,Junior (Fall) | B-,,,,,
HIST-318,Junior (Fall) | A,,,,,,,,
HIST-338,Senior (Spring) | W,,,,,,,,
HIST-345,,,,,Junior (Spring) | A,,,,
HIST-349,,,,,,Sophomore (Fall) | B+,,,
HIST-351,Junior (Fall) | A,,,,,,,,
HIST-355,,,,,Sophomore (Fall) | F,,,,
HIST-359,,Senior (Summer) | A+,,,,,,,
HIST-366,Junior (Spring) | A,,,,,,,,
HIST-370,Sophomore (Spring) | A-,,,,,,,,
HIST-431,,,,,Junior (Fall) | C+,,,,
HONR-192,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | F,Sophomore (Fall) | A
HONR-193,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | B,Sophomore (Spring) | A
HONR-292A,Junior (Fall) | A,Senior (Fall) | A,Junior (Fall) | A,,Junior (Fall) | A,Sophomore (Spring) | A,Junior (Fall) | A,,Junior (Fall) | A
HONR-292B,Junior (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,,Junior (Summer) | A
HONR-292C,Junior (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,,Junior (Spring) | A,Junior (Fall) | A,Junior (Fall) | A,,Junior (Fall) | A
HONR-384,,Senior (Spring) | A,Junior (Spring) | A,,Senior (Fall) | A,,Sophomore (Fall) | A,,
HONR-392,Senior (Fall) | A,Senior (Fall) | A,Senior (Fall) | A+,Senior (Fall) | A,Senior (Fall) | A,Junior (Spring) | A,Senior (Fall) | A,,Senior (Fall) | A+
HONR-397,,Senior (Spring) | A,,,Junior (Spring) | A+,Freshman (Fall) | A+,,,
HONR-399,Senior (Spring) | S,Senior (Spring) | S,Senior (Spring) | S,Senior (Spring) | S,Senior (Fall) | S,Senior (Spring) | S,Senior (Fall) | S,,Senior (Fall) | S
