course_id,Anatomy and Physiology,Behavioral and Cognitive Neuroscience,Cell and Molecular Neuroscience,Environmental and Public Health,Exercise Science,Health Promotion,Microbiology and Infectious Disease,Neuroscience,Other
HONR-492,Senior (Fall) | A,Senior (Fall) | A,,,Senior (Spring) | A+,Senior (Spring) | A+,Senior (Spring) | A+,,Senior (Fall) | A
HONR-499,Senior (Fall) | A,,,Senior (Fall) | I,Senior (Fall) | A,Senior (Fall) | A,Senior (Fall) | A+,,Senior (Spring) | A
HORT-100,,Sophomore (Fall) | B,Senior (Spring) | A,,Sophomore (Fall) | B,Freshman (Spring) | W,,Freshman (Fall) | F,
HORT-171,Freshman (Fall) | A,,,,,,,,
HORT-260,,,Senior (Fall) | A,,,,,,
HORT-401,Senior (Fall) | A,,,,,,,,
HORT-462,,,Senior (Fall) | A,,,,,,
IDEA-110,Sophomore (Fall) | A+,,,,Freshman (Fall) | A,,,Sophomore (Fall) | A+,
IDEA-210,Freshman (Summer) | A,Sophomore (Summer) | A,Sophomore (Summer) | A+,,Freshman (Summer) | A,Sophomore (Summer) | A,,,Freshman (Spring) | F
IE-116,Sophomore (Fall) | A+,,,,Sophomore (Fall) | A,,,,
IE-149A,Sophomore (Fall) | A,,,,Sophomore (Fall) | A+,,,,
IE-182A,Sophomore (Fall) | A,Freshman (Fall) | A,,,,,,,
IE-200,Senior (Spring) | A+,Senior (Fall) | A,,Sophomore (Fall) | B+,Sophomore (Fall) | A+,Sophomore (Fall) | A+,,,
IE-252A,,,Junior (Spring) | A,,,Sophomore (Spring) | A,,,
IE-252B,Junior (Spring) | A+,Junior (Spring) | A+,,,Junior (Spring) | A+,,,,Sophomore (Spring) | A+
IE-270,,,,,,Sophomore (Spring) | B-,,,
IE-282B,,,,,,Sophomore (Fall) | A+,,,
IE-382G,Senior (Spring) | A+,Senior (Spring) | A+,,,Senior (Spring) | A+,,,,
IE-387,Junior (Summer) | A+,,Junior (Summer) | A,Junior (Summer) | A,Junior (Summer) | A,Senior (Summer) | A+,Sophomore (Summer) | A,,
INST-179A,Freshman (Fall) | A+,,,,,,,,
INST-179B,Sophomore (Fall) | A+,Sophomore (Fall) | A+,,,,,,,
INST-179C,Freshman (Fall) | A-,,,,Sophomore (Fall) | A+,,,,Freshman (Fall) | A
INST-182B,Sophomore (Fall) | A+,,,,,,Freshman (Fall) | A+,,
INST-200,Freshman (Fall) | A+,Junior (Fall) | A,,,Senior (Fall) | A,Freshman (Fall) | A,,,
INTD-110,,Freshman (Fall) | A-,,,Freshman (Fall) | A-,Freshman (Fall) | A-,Junior (Fall) | A-,,
INTD-129,,Freshman (Spring) | D,,,Freshman (Summer) | A,Sophomore (Fall) | D,Junior (Spring) | B,,
INTD-166,,Freshman (Spring) | C,,,Freshman (Spring) | A-,,Sophomore (Spring) | A,,
INTD-359,,,,,,,Junior (Spring) | C,,
IU-170,Sophomore (Fall) | A,,,,Sophomore (Spring) | A,,Sophomore (Fall) | A,,
IU-171,Sophomore (Spring) | A,,,,Sophomore (Spring) | A,,Sophomore (Spring) | A,,
IU-172,Freshman (Fall) | A+,Freshman (Fall) | A+,Sophomore (Fall) | A+,Sophomore (Fall) | A+,Freshman (Fall) | A+,Freshman (Fall) | A+,Freshman (Fall) | A+,,
IU-172A,Sophomore (Fall) | A+,Freshman (Fall) | A+,,Freshman (Spring) | A,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A+,,Freshman (Fall) | C
IU-173B,Sophomore (Fall) | A,Junior (Fall) | A,,Sophomore (Fall) | A-,Freshman (Fall) | A,Sophomore (Spring) | A,Sophomore (Fall) | A,,Sophomore (Fall) | A-
IU-173C,Sophomore (Spring) | A-,,,Junior (Fall) | A+,,,,,
IU-174B,Freshman (Fall) | A+,Sophomore (Fall) | A,,,Freshman (Fall) | A-,Freshman (Fall) | A-,Sophomore (Fall) | A+,,
IU-174D,,,,Junior (Fall) | F,,,,,
IU-180A2,,,,Sophomore (Spring) | B,Sophomore (Spring) | A+,,,,
IU-180A6,,,Senior (Spring) | XA+,,,,,,
IU-180A7,Freshman (Fall) | A,,,,Freshman (Fall) | A,,,,
IU-270,Junior (Fall) | A,,,,,Junior (Summer) | A,Sophomore (Fall) | A,,
IU-271,Junior (Spring) | A,,,,,Junior (Summer) | A,Junior (Spring) | A,,
IU-274,Junior (Fall) | A+,Junior (Fall) | A+,Junior (Fall) | A+,,Sophomore (Fall) | A+,Junior (Fall) | C,Junior (Fall) | A,,Junior (Fall) | W
IU-300,Junior (Fall) | A,Junior (Fall) | A+,Junior (Fall) | A+,Junior (Fall) | A+,,,Junior (Fall) | A,,
IU-470,Senior (Fall) | A,,,,Sophomore (Fall) | F,Senior (Fall) | A,Senior (Fall) | A,,
IU-471,Senior (Spring) | A,,,,,Senior (Spring) | A,,,
IU-498,Senior (Fall) | A,,,,,,,,
JTC-100,Junior (Fall) | A,,,Junior (Fall) | B,Freshman (Fall) | B,Freshman (Fall) | B-,Freshman (Fall) | A,,Freshman (Fall) | B-
JTC-210,,,,,Junior (Fall) | A-,,Senior (Spring) | A+,,
JTC-211,,,,,Junior (Spring) | A,,Senior (Fall) | A+,,
JTC-270,,,,,Junior (Fall) | B+,,,,
JTC-300,Junior (Spring) | A,Sophomore (Fall) | W,,Junior (Spring) | A,Junior (Fall) | A,Sophomore (Fall) | B-,Junior (Fall) | A+,,
JTC-301,Junior (Spring) | A-,,,,Freshman (Summer) | W,,Senior (Fall) | A+,,
JTC-326,,,,,,,Senior (Spring) | B+,,
JTC-350,,,,,,,Senior (Fall) | A,,
JTC-354,,,,,,,Senior (Fall) | A,,
JTC-490,,,,,Junior (Fall) | A+,,,,
KEY-175,Freshman (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,,Freshman (Fall) | A,,Sophomore (Fall) | A,Freshman (Fall) | B-,Sophomore (Fall) | A
KEY-192A,Sophomore (Spring) | A+,Junior (Spring) | A+,,Sophomore (Spring) | A,Sophomore (Spring) | A+,Freshman (Spring) | A+,Sophomore (Spring) | A+,,Sophomore (Spring) | A+
KEY-192B,,,,,Freshman (Fall) | B+,Freshman (Fall) | C,,,
KEY-192C,Freshman (Fall) | A,Freshman (Fall) | A+,Sophomore (Fall) | B,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | B+,Sophomore (Fall) | A,,Freshman (Fall) | A
KEY-272,Sophomore (Fall) | B+,,Junior (Fall) | A,Sophomore (Fall) | W,Sophomore (Fall) | A,Sophomore (Fall) | A,,,
LAND-110,,,,,,Junior (Fall) | A,,,
LAND-220,Sophomore (Fall) | A+,,,,,,,,
LARA-250,Sophomore (Fall) | A,,,,,,Junior (Fall) | A,,
LASL-100,Sophomore (Fall) | A+,Sophomore (Fall) | A+,Junior (Fall) | A,Sophomore (Fall) | A,Junior (Fall) | A,Sophomore (Spring) | A+,Freshman (Fall) | A,Junior (Fall) | A+,
LASL-101,Junior (Fall) | A,Senior (Spring) | A,Senior (Spring) | A,Junior (Spring) | D,Junior (Fall) | A,Sophomore (Fall) | A,Sophomore (Spring) | A,,
LASL-200,Junior (Spring) | A,Senior (Fall) | A,Senior (Fall) | A,Junior (Fall) | C+,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | B,,
LASL-201,Junior (Fall) | A,,Senior (Spring) | A,,,Junior (Fall) | A,Junior (Fall) | A,,
LASL-304,Senior (Fall) | A,,,,,,Junior (Fall) | B,,
LASL-347,Senior (Spring) | B,,,,,,,,
LB-173,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,,Senior (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,,Freshman (Fall) | A
LB-205,Junior (Spring) | A+,,,,,,,,
LB-300,Junior (Spring) | A,,,,,,Senior (Fall) | A-,,
LB-360,Senior (Spring) | A,,,,,,,,
LCHI-100,,Junior (Fall) | A,,,,Freshman (Fall) | B,Freshman (Fall) | A,,
LCHI-101,,,,,,Freshman (Spring) | A-,,,
LCHI-200,,,,,,Sophomore (Fall) | B,Junior (Fall) | A+,,
LCHI-201,,,,,,Sophomore (Spring) | C+,,,
LCHI-304,,Sophomore (Fall) | A,,,,Junior (Fall) | A-,,,
LCHI-305,,Junior (Spring) | A,,,,Junior (Spring) | A,,,
LCHI-380A1,,Junior (Fall) | A-,,,,Senior (Fall) | A,,,
LCHI-400,,Senior (Spring) | A,,,,,,,
LCHI-480A1,,,,,,Senior (Spring) | B+,,,
LFRE-100,Sophomore (Fall) | A+,,,,Sophomore (Spring) | A,Sophomore (Spring) | B-,,,
LFRE-101,Sophomore (Fall) | A+,Sophomore (Spring) | B+,,,Freshman (Spring) | A+,,,,
LFRE-200,Sophomore (Fall) | A+,Junior (Fall) | B,,,Junior (Fall) | A+,,,,
LFRE-201,,,,,Senior (Spring) | A+,,Freshman (Fall) | A-,,
LFRE-251,,,,,,,Sophomore (Spring) | A+,,
LFRE-300,Sophomore (Fall) | A,Sophomore (Spring) | A,,,Senior (Fall) | A,,Sophomore (Fall) | B+,,
LFRE-301,Junior (Fall) | A+,,,,,,,,
LFRE-313,Senior (Fall) | A,,,,,,,,
LFRE-335,Junior (Spring) | A,,,,,,,,
LFRE-365,Sophomore (Fall) | A,Sophomore (Fall) | A,,,,,,,
LFRE-400,Senior (Spring) | A-,,,,,,,,
LFRE-433A,Senior (Fall) | A+,,,,,,,,
LGEN-465E,Senior (Spring) | A,,,,,,,,
LGER-100,Junior (Spring) | A,Sophomore (Fall) | A-,,,,Junior (Fall) | A,Sophomore (Fall) | A+,,
LGER-101,Senior (Fall) | A,,,,Sophomore (Spring) | A+,Freshman (Fall) | A,Junior (Fall) | B+,,
LGER-251,Junior (Fall) | A+,,,,Senior (Spring) | B+,,Sophomore (Fall) | A,,
LGER-345,,,Sophomore (Fall) | A+,,,,,,
LGER-400,,,Sophomore (Fall) | A+,,,,,,
LGER-434,,,Sophomore (Spring) | A+,,,,,,
LIFE-102,Sophomore (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | B,Freshman (Fall) | B,Sophomore (Fall) | A,Freshman (Fall) | C,Freshman (Fall) | B
LIFE-103,Sophomore (Spring) | A,Sophomore (Fall) | B,Freshman (Fall) | A,Junior (Fall) | A,Sophomore (Spring) | B,Sophomore (Fall) | D,Sophomore (Spring) | A,,Sophomore (Spring) | C
LIFE-162,Sophomore (Fall) | A+,Freshman (Fall) | A+,,Freshman (Fall) | A+,Freshman (Fall) | A+,Freshman (Fall) | A+,Sophomore (Fall) | A+,,Freshman (Fall) | C+
LIFE-201B,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | C,Sophomore (Spring) | A,Sophomore (Spring) | B,Sophomore (Spring) | A,Sophomore (Spring) | A,Junior (Spring) | A
LIFE-205,Sophomore (Fall) | B,Senior (Fall) | A,,,Senior (Fall) | A,Senior (Fall) | A,,,
LIFE-210,Junior (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,Junior (Fall) | C,Junior (Fall) | A,Sophomore (Fall) | W,Junior (Fall) | B,Junior (Fall) | B,Junior (Fall) | B
LIFE-211,Junior (Fall) | A+,Junior (Fall) | A+,Junior (Fall) | A+,,,,,Junior (Fall) | B,
LIFE-320,Junior (Fall) | A,,,,Sophomore (Fall) | A,Sophomore (Fall) | B,Junior (Fall) | A,,Junior (Spring) | A+
LITA-200,,,Senior (Fall) | A+,,,,,,
LITA-201,,,,,,Sophomore (Spring) | C+,,,
LJPN-100,Freshman (Fall) | A+,,,,,,Sophomore (Fall) | A+,,Sophomore (Fall) | A+
LJPN-101,Sophomore (Spring) | A,,,,,,Junior (Spring) | A+,,
LJPN-200,Junior (Fall) | A,,,,Sophomore (Fall) | A-,,Senior (Fall) | A,,
LJPN-201,Junior (Spring) | B,,,,Junior (Spring) | B-,,Senior (Spring) | A,,
LJPN-304,Senior (Fall) | B,,,,Junior (Fall) | B-,,Senior (Fall) | A,,
LJPN-305,Senior (Spring) | B+,,,,Senior (Spring) | B,,,,
LJPN-352A,Senior (Summer) | A,,,,Senior (Summer) | B+,,Senior (Summer) | A+,,
LKOR-100,Sophomore (Fall) | A-,,,Junior (Fall) | A+,,,,,
LKOR-101,Sophomore (Spring) | A,,,,,,,,
LKOR-200,Junior (Fall) | A,Freshman (Fall) | A+,,,,,,,
LKOR-201,,Sophomore (Spring) | A-,,,,,,,
LKOR-300,,Sophomore (Fall) | A-,,,,,,,
LRUS-100,,,,,,,Freshman (Fall) | A-,,
LSPA-100,Senior (Fall) | B,,Junior (Fall) | A,,Sophomore (Spring) | C,Freshman (Fall) | B,,,
LSPA-101,Sophomore (Fall) | A+,,,,Freshman (Fall) | B+,Sophomore (Spring) | B,Junior (Fall) | A,,
LSPA-108,Senior (Summer) | A+,,,,Senior (Spring) | C,,,,Freshman (Spring) | D
LSPA-200,Sophomore (Fall) | A,,,,Sophomore (Spring) | A-,Sophomore (Fall) | C+,Junior (Fall) | A,,Freshman (Fall) | A-
LSPA-201,Sophomore (Fall) | A+,Sophomore (Fall) | A-,,,Sophomore (Fall) | B-,Freshman (Fall) | B-,Sophomore (Fall) | A-,,
LSPA-208,,,,,,,Junior (Spring) | A,,
LSPA-300,Junior (Fall) | A,Sophomore (Fall) | A-,Sophomore (Fall) | A,Sophomore (Fall) | A,Junior (Spring) | B+,Sophomore (Fall) | A,Junior (Fall) | A,Freshman (Fall) | F,
LSPA-301,Junior (Spring) | A,Junior (Fall) | A-,,Sophomore (Fall) | A,Junior (Fall) | A,Junior (Spring) | A-,Senior (Fall) | A,,
LSPA-310,Senior (Spring) | A,,Sophomore (Spring) | A,,,Junior (Fall) | B,Senior (Fall) | A,,
LSPA-313,Senior (Fall) | A,Senior (Spring) | A-,,Sophomore (Spring) | A,,Junior (Fall) | A+,,,
LSPA-326,,Sophomore (Fall) | A,,,,,,,
LSPA-335,Junior (Fall) | A,Junior (Fall) | A-,Junior (Fall) | A,Junior (Fall) | A+,Senior (Fall) | B+,Junior (Spring) | A,,,
LSPA-340,Junior (Fall) | A+,,,,,,,,
LSPA-342,Senior (Spring) | A,,,,,,,,
LSPA-343,Senior (Fall) | A,,,,,,,,
LSPA-345,Senior (Spring) | A,,,,,,,,
LSPA-346,Senior (Summer) | A,Junior (Fall) | A,,Sophomore (Spring) | D,Senior (Spring) | A-,,Senior (Spring) | A,,
LSPA-348,Senior (Spring) | A,,,,,,,,
LSPA-400,Senior (Fall) | A,,Senior (Spring) | A,Senior (Fall) | A,,Senior (Fall) | B-,Senior (Fall) | A-,,
LSPA-436,Senior (Fall) | A,,,Senior (Fall) | A,,,,,
LSPA-443,Senior (Fall) | A,,,,Senior (Fall) | A,,,,
LSPA-444,Sophomore (Spring) | C,,,,,,,,
LSPA-495,,,,,Senior (Summer) | A,,,,
MATH-101,Sophomore (Spring) | B,Sophomore (Fall) | A,,,Freshman (Fall) | B+,Freshman (Fall) | B,,,Freshman (Spring) | D
MATH-105,,,,,,,Sophomore (Fall) | A,,
MATH-116,Freshman (Fall) | A,Freshman (Spring) | A+,,Freshman (Spring) | A,Freshman (Fall) | A,Sophomore (Spring) | A,Sophomore (Fall) | A,Sophomore (Spring) | A+,Sophomore (Spring) | A+
MATH-117,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | B
MATH-118,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | B,Freshman (Fall) | A
MATH-120,Freshman (Spring) | D,Freshman (Fall) | A,Sophomore (Spring) | A,,Freshman (Fall) | A,Sophomore (Spring) | B,Freshman (Fall) | C,,Freshman (Spring) | D
MATH-124,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A
MATH-125,Sophomore (Fall) | A,Sophomore (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | W,Sophomore (Spring) | A,Sophomore (Spring) | W,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Fall) | W
MATH-126,Sophomore (Spring) | A,Freshman (Fall) | A,Junior (Spring) | A,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Summer) | A,Freshman (Spring) | W
MATH-127,Freshman (Fall) | A,Sophomore (Fall) | B,,Freshman (Spring) | B,Freshman (Fall) | C,Sophomore (Fall) | C,Sophomore (Fall) | A,,
MATH-141,Freshman (Spring) | B,,,,Sophomore (Fall) | C,Freshman (Fall) | B,,,
MATH-155,Sophomore (Spring) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Spring) | A-,Sophomore (Fall) | A,Sophomore (Spring) | W,Junior (Spring) | A,Junior (Fall) | B,Sophomore (Fall) | W
MATH-160,Sophomore (Spring) | A,,Sophomore (Fall) | A,Sophomore (Spring) | A,Junior (Spring) | C,Sophomore (Fall) | W,Freshman (Fall) | A,,
MATH-161,Junior (Fall) | B,Junior (Fall) | C,Junior (Fall) | A,Sophomore (Spring) | C,Sophomore (Fall) | F,Sophomore (Fall) | F,Junior (Spring) | A,Freshman (Fall) | W,
MATH-192,,,,,,Freshman (Fall) | B,,,
MATH-235,,,Senior (Spring) | C+,,,,,,
MATH-255,Senior (Spring) | A,Sophomore (Spring) | B,Senior (Fall) | A,Junior (Spring) | B-,Sophomore (Spring) | A,,Junior (Fall) | A,,Junior (Fall) | W
MATH-261,Junior (Fall) | B,,Senior (Fall) | A,,Junior (Fall) | B,,Junior (Spring) | A,,
MATH-271,,,,,,,Sophomore (Fall) | A-,,
MATH-340,Junior (Spring) | B,,,,Senior (Spring) | B-,,,,
MATH-348,,,Junior (Fall) | A,,,,,,
MATH-369,Junior (Fall) | A+,Junior (Spring) | A+,Senior (Fall) | A,,,,Senior (Spring) | A,,
MATH-384,,,Senior (Spring) | A,,,,,,
MATH-455,,Senior (Fall) | A+,Senior (Fall) | A,,,,Senior (Fall) | A+,,
MECH-103,Junior (Fall) | A,Freshman (Fall) | B,Sophomore (Fall) | A,Freshman (Fall) | B-,Freshman (Fall) | F,Freshman (Fall) | C+,,,
MECH-105,Senior (Spring) | A+,,Sophomore (Spring) | W,Sophomore (Spring) | C,Sophomore (Spring) | A-,Sophomore (Fall) | C,,,
MECH-180A1,,Freshman (Fall) | A-,,,,,,,
MECH-200A,Senior (Fall) | F,,,Sophomore (Fall) | A,Junior (Spring) | A,,,,
MECH-201,Senior (Fall) | F,,,Sophomore (Fall) | B,Junior (Fall) | B-,,,,
MECH-202,,,,Sophomore (Spring) | C,,,,,
MECH-231,Senior (Fall) | B+,,,,Junior (Spring) | B,,,,
MECH-262,,,,,Senior (Spring) | B,,,,
MECH-324,Senior (Spring) | B-,,,,,,,,
MECH-325,Senior (Fall) | B,,,,,,,,
MECH-337,Senior (Spring) | A+,,,,,,,,
MECH-342,Senior (Summer) | F,,,,,,,,
MGT-301,Junior (Fall) | B,,,,,,,,
MGT-305,Senior (Fall) | A,,Junior (Summer) | A,Junior (Fall) | A,Junior (Spring) | B,Junior (Spring) | A,Sophomore (Fall) | A-,,
MGT-320,Junior (Fall) | B,,,,,,,,
MGT-330,,Senior (Spring) | A,,,,Senior (Fall) | A,,,
MGT-340,,Senior (Fall) | A+,,Senior (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,,,
MGT-360,,Senior (Fall) | A+,,,,,,,
MGT-375,Senior (Spring) | B+,,,,,,,,
MGT-376,Senior (Spring) | B,,,,,,,,
MGT-377,Senior (Spring) | A-,,,,,,,,
MGT-411,Senior (Fall) | A-,,,,,,,,
MGT-420,,Senior (Fall) | A,,,,Senior (Fall) | A,,,
MGT-476,Senior (Spring) | C,,,,,,,,
MGT-478,Senior (Fall) | A,,,,,,,,
MGT-486A,Senior (Spring) | A,,,,,,,,
MGT-486B,Senior (Fall) | A,,,,,,,,
MIP-101,Senior (Fall) | A,,,,Sophomore (Spring) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,,
MIP-192,,,,Sophomore (Fall) | XC,,,,,
MIP-250,Junior (Fall) | A,,Junior (Fall) | A,Sophomore (Fall) | C,Sophomore (Fall) | B+,,Junior (Fall) | A,,Junior (Fall) | A
MIP-260,Sophomore (Spring) | A,,,Sophomore (Spring) | A,,,Sophomore (Spring) | A,,Sophomore (Spring) | A
MIP-280A4,,,,,,,Junior (Fall) | C,,
MIP-281A1,,,,,,,Junior (Fall) | A,,
MIP-292,,,,Sophomore (Fall) | A,,,Junior (Spring) | A,,Sophomore (Spring) | A
MIP-298,,,,,,,Junior (Spring) | A+,,Sophomore (Spring) | A
MIP-300,Senior (Fall) | A,Senior (Fall) | B,Senior (Fall) | B,Junior (Fall) | B,Senior (Fall) | B,Junior (Fall) | F,Junior (Fall) | B,,Junior (Fall) | W
MIP-303,Senior (Spring) | A,Senior (Fall) | A,Senior (Spring) | A,,Senior (Spring) | A,,Junior (Fall) | A,,Senior (Spring) | A
MIP-315,Senior (Fall) | A,,Senior (Fall) | A+,Sophomore (Fall) | B,Junior (Fall) | A,Junior (Fall) | C,Junior (Fall) | A,,Sophomore (Fall) | C
MIP-334,,,,,,,Senior (Spring) | B,,
MIP-342,Senior (Spring) | A,,Senior (Spring) | A-,,,,Junior (Spring) | A,,Junior (Fall) | B
MIP-351,Senior (Spring) | A,,,,,,Senior (Spring) | B,,Senior (Spring) | C
MIP-372,,Senior (Fall) | A,,,,,Senior (Fall) | A,,
MIP-381A1,Senior (Fall) | A,,,,,,Senior (Fall) | A,,
MIP-384,Senior (Spring) | A,,,Senior (Fall) | A,,,Senior (Fall) | A,,
MIP-400A,,,,,,,Senior (Spring) | A,,
MIP-400C,,,,,,,Senior (Fall) | A,,
MIP-400H,Senior (Fall) | A+,,,,,,Senior (Fall) | A,,
MIP-410,,,,,,,Senior (Fall) | A,,
MIP-420,Senior (Fall) | B,,,,,,Senior (Fall) | B,,Senior (Fall) | D
MIP-443,Senior (Spring) | B,,,,,,Senior (Spring) | B,,
MIP-450,Senior (Fall) | A,,,,,,Senior (Fall) | A,,Senior (Fall) | C
MIP-462,,,,,,,Senior (Fall) | A,,
MIP-495,Senior (Fall) | A,,Senior (Fall) | A,,,,Senior (Fall) | A,,
MIP-496,,,,,,,Senior (Fall) | A,,
MIP-498,Senior (Spring) | A,,,,,,Senior (Fall) | A+,,Senior (Fall) | A+
MIP-525,,,,,,,Senior (Fall) | A,,
MIP-542,,,,,,,Senior (Fall) | A,,
MIP-550,,,,,,,Senior (Spring) | A+,,
MIP-554,,Senior (Spring) | A,,,,,Senior (Spring) | A,,
MIP-651,,,,,,,Senior (Fall) | A+,,
MKT-300,Junior (Fall) | A,,,,Sophomore (Fall) | C,Senior (Fall) | A,,,
MKT-305,Junior (Fall) | B,Senior (Summer) | A,,Senior (Fall) | A,Junior (Spring) | B,Junior (Spring) | B,Junior (Spring) | A-,,Junior (Fall) | B
MKT-307,,,,,Junior (Spring) | B,Junior (Spring) | B,,,
MKT-330,,,,Senior (Fall) | C+,Senior (Fall) | A-,Senior (Fall) | A,,,
MKT-362,,,,,Senior (Fall) | B,,,,
MKT-363,,,,,Senior (Fall) | B,Senior (Fall) | B+,,,
MKT-440,Senior (Spring) | B-,,,,,,,,
