course_id,Anatomy and Physiology,Behavioral and Cognitive Neuroscience,Cell and Molecular Neuroscience,Environmental and Public Health,Exercise Science,Health Promotion,Microbiology and Infectious Disease,Neuroscience,Other
MKT-492,,,Senior (Fall) | A,,,,,,
MLSC-101,Freshman (Fall) | A,,,,Freshman (Fall) | A,Sophomore (Fall) | A+,Sophomore (Fall) | A+,Freshman (Fall) | A+,Freshman (Fall) | A
MLSC-102,Sophomore (Spring) | A,,,,Freshman (Spring) | A+,Sophomore (Spring) | A+,Sophomore (Spring) | A,,
MLSC-196,Freshman (Fall) | A,,,,Freshman (Fall) | A+,Sophomore (Fall) | A+,Sophomore (Fall) | A+,Freshman (Fall) | A+,Freshman (Fall) | A+
MLSC-197,Sophomore (Spring) | A+,,,,Freshman (Spring) | A+,Sophomore (Spring) | A+,Sophomore (Spring) | A+,,
MLSC-201,Junior (Fall) | A,,,,Junior (Fall) | A+,Junior (Fall) | A,Junior (Fall) | A,,
MLSC-202,Junior (Spring) | A+,,,,Junior (Spring) | A,Junior (Spring) | A+,Junior (Spring) | A+,,
MLSC-296,Junior (Fall) | A+,,,,Junior (Fall) | A+,Junior (Fall) | A+,Junior (Fall) | A+,,
MLSC-297,Junior (Spring) | A+,,,,Junior (Spring) | A+,Junior (Spring) | A+,Junior (Spring) | A+,,
MLSC-301,Senior (Fall) | A+,,,,Senior (Fall) | A+,Sophomore (Fall) | A-,Senior (Fall) | A,,
MLSC-302,,,,,Senior (Spring) | A,Junior (Spring) | A,,,
MLSC-357,,,,,Senior (Spring) | A,,,,
MLSC-396,Senior (Fall) | A,,,,Senior (Fall) | A,Sophomore (Fall) | A,Senior (Fall) | A,,
MLSC-397,,,,,Senior (Spring) | A+,Junior (Spring) | A+,,,
MLSC-401,,,,,Senior (Fall) | A,Junior (Fall) | A,,,
MLSC-402,,,,,Senior (Spring) | A+,Senior (Spring) | A-,,,
MLSC-496,,,,,Senior (Fall) | A,Junior (Fall) | A+,,,
MLSC-497,,,,,Senior (Spring) | A,Senior (Spring) | A+,,,
MU-100,Sophomore (Fall) | A+,Sophomore (Fall) | A,Sophomore (Fall) | A+,Sophomore (Fall) | A+,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A
MU-111,Sophomore (Spring) | A+,Freshman (Fall) | B,Junior (Spring) | A,Junior (Spring) | A,Freshman (Fall) | A-,Junior (Summer) | A,Junior (Fall) | A+,,
MU-117,Junior (Fall) | A,,,,Senior (Fall) | A,,Sophomore (Fall) | B+,,
MU-118,Junior (Spring) | A,,,,,,,,
MU-131,Junior (Spring) | A,,,,Junior (Spring) | A+,,,,
MU-132,Junior (Fall) | A+,Junior (Fall) | A,Junior (Fall) | A,,Junior (Summer) | A+,Junior (Summer) | A+,Junior (Summer) | A+,,Sophomore (Fall) | B+
MU-133,Junior (Spring) | B-,,Junior (Summer) | A,,Freshman (Fall) | A-,,Sophomore (Spring) | B-,,
MU-159,,,,,,,Freshman (Fall) | A+,,
MU-170D,,Senior (Fall) | A+,,,,,,,
MU-217,Senior (Fall) | A,,,,,,,,
MU-218,Senior (Spring) | A,,,,,,,,
MU-232,,,,,,Junior (Spring) | B,,,
MU-272C,,,,,Freshman (Fall) | A,,,,
MU-272E,Sophomore (Fall) | A,,,,,,,,
MU-272H,Junior (Fall) | A,,,,,,,,
MU-272I,,,,,Junior (Fall) | A,,,,
MU-272P,Senior (Fall) | A,,,,Freshman (Fall) | A,,,,
MU-272Q,Junior (Fall) | A,,,,,,,,
MU-272S,,,,,,,Junior (Fall) | A,,
MU-272V,,,,,Sophomore (Fall) | A,,Sophomore (Fall) | A,,
MU-274A,,,Senior (Fall) | A+,,,,,,
MU-274F,,,,,Junior (Fall) | A,,,,
MU-275S,,,,,,,Sophomore (Fall) | A+,,
MU-275T,Junior (Fall) | A,,,,,,,,
MU-333,,,,,Junior (Summer) | A+,,,,
MU-334,Senior (Fall) | A,,,,,,,,
MU-342,,Senior (Fall) | A,,,,,,,
MU-465,,,,,Senior (Fall) | A-,,,,
MU-472T,Senior (Fall) | A,,,,,,,,
MU-496I,,,,,,Sophomore (Spring) | A,Junior (Spring) | A,,
NB-192,Sophomore (Fall) | S,Sophomore (Fall) | S,Sophomore (Fall) | S,Freshman (Fall) | S,Freshman (Fall) | S,Freshman (Fall) | S,Sophomore (Fall) | S,Freshman (Fall) | S,Freshman (Fall) | S
NB-292,,Junior (Spring) | S,Junior (Spring) | S,,,,,Freshman (Spring) | S,
NB-399,,Senior (Fall) | S,Senior (Fall) | S,,,,,,Junior (Fall) | S
NB-493,,Senior (Fall) | A+,Senior (Fall) | A+,,,,,,Senior (Fall) | A+
NB-495,,Senior (Spring) | S,,,,,,,
NB-499,,Senior (Fall) | A,Senior (Fall) | A,,,,,,Senior (Fall) | A-
NR-120A,,,,Freshman (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,,,
NR-130,,Freshman (Fall) | B,,Freshman (Spring) | A,Freshman (Fall) | A+,Freshman (Fall) | A,,,
NR-150,Sophomore (Spring) | A+,,,Freshman (Fall) | A,Sophomore (Spring) | A,Freshman (Fall) | A,,,
NR-192,,,,,Sophomore (Fall) | B,,,,
NR-193,,,,,Freshman (Spring) | C,,,,
NR-300,,,,,Sophomore (Fall) | B+,Sophomore (Spring) | C+,,,
NR-320,,Senior (Spring) | A-,,,Senior (Fall) | W,,,Freshman (Summer) | B+,
NR-370,Senior (Spring) | C+,,,,,,,,
NRRT-231,,,,,,,Junior (Fall) | A,,
NRRT-250,,,,,,,Senior (Fall) | A+,,
NRRT-262,,,,,,,Junior (Fall) | A+,,
NRRT-270,,,,,Freshman (Fall) | A+,Sophomore (Fall) | B-,,,
NRRT-280A3,,,,,Senior (Spring) | S,,,,
NRRT-280A4,Senior (Spring) | S,,,,Senior (Spring) | S,,,,
NRRT-280A5,,,,,Senior (Fall) | S,,,,
NRRT-320,,,,,Senior (Summer) | W,,,,
NRRT-350,,,,,Sophomore (Fall) | A,,,,
NRRT-351,Senior (Spring) | NGC,,,,,,,,
NRRT-372,,,,,,Sophomore (Spring) | A-,,,
NRRT-495A,,Junior (Spring) | A+,,,,,,,
NRRT-495C,,Senior (Fall) | A+,,,,,,,
NSCI-170,,,,,Freshman (Fall) | XI,,,,
NSCI-193,,Sophomore (Spring) | A,,,Freshman (Fall) | B,,,,
OT-110,Sophomore (Spring) | A,,,Senior (Fall) | A+,Senior (Fall) | A,Senior (Fall) | A,,Sophomore (Fall) | D,Junior (Fall) | B
OT-215,Senior (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Junior (Fall) | A,Senior (Fall) | A,Sophomore (Fall) | F,Junior (Fall) | A
OT-355,Junior (Fall) | A,,,,Senior (Fall) | A,Freshman (Spring) | A,Junior (Fall) | A,,
PBHL-516,,,,Senior (Fall) | A,Senior (Fall) | A,Senior (Fall) | A+,,,Senior (Fall) | A
PBHL-550,,,,,Senior (Fall) | A,Senior (Fall) | A,,,
PBHL-560,,,,Senior (Fall) | A,,,,,Senior (Fall) | B
PBHL-570,,,,Senior (Fall) | A,,,,,Senior (Fall) | A
PH-110,Freshman (Spring) | C+,,,Freshman (Fall) | D,Freshman (Fall) | B-,Freshman (Spring) | W,,,
PH-121,Senior (Fall) | A,Senior (Fall) | A,Senior (Spring) | B+,Senior (Fall) | B,Junior (Fall) | A,Junior (Fall) | B,Senior (Fall) | A,,Senior (Fall) | A
PH-122,Senior (Spring) | A,Senior (Fall) | A,Senior (Fall) | A,Senior (Spring) | A,Senior (Fall) | A,,Senior (Fall) | A,,
PH-141,Sophomore (Spring) | A,Junior (Spring) | A+,Junior (Spring) | A,Senior (Fall) | A,Junior (Spring) | W,Sophomore (Fall) | B,Junior (Spring) | A,Sophomore (Fall) | A,Junior (Summer) | W
PH-142,Junior (Spring) | B,,Senior (Fall) | A,Sophomore (Fall) | W,Junior (Fall) | C,Sophomore (Spring) | F,,,
PHIL-100,Sophomore (Fall) | A,Sophomore (Spring) | C,Freshman (Fall) | B-,Freshman (Fall) | A,Sophomore (Fall) | C,Sophomore (Fall) | C,Sophomore (Fall) | A,Freshman (Fall) | F,Sophomore (Fall) | A
PHIL-103,Sophomore (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | A-,Sophomore (Fall) | A-,Sophomore (Fall) | A,Sophomore (Spring) | A,Sophomore (Spring) | A,,Freshman (Fall) | A
PHIL-110,Sophomore (Fall) | A,Sophomore (Spring) | A,Senior (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | D,Sophomore (Spring) | A,Freshman (Fall) | A,Freshman (Fall) | B
PHIL-120,Junior (Fall) | B,Freshman (Fall) | C,Freshman (Fall) | A,Freshman (Fall) | W,Freshman (Fall) | B,,Sophomore (Spring) | B,Freshman (Fall) | B+,Freshman (Fall) | C
PHIL-170,Junior (Fall) | A,Junior (Fall) | A+,Junior (Fall) | A+,Sophomore (Fall) | D,Sophomore (Spring) | B,Sophomore (Fall) | A,Freshman (Fall) | B,Freshman (Fall) | B-,
PHIL-171,,Sophomore (Spring) | A,,,Sophomore (Spring) | A,,Sophomore (Spring) | B,Junior (Fall) | B,Junior (Fall) | B
PHIL-172,Senior (Fall) | A+,Sophomore (Spring) | A,Senior (Spring) | A+,,Freshman (Fall) | A,Sophomore (Fall) | B-,Senior (Fall) | A,,
PHIL-174,,Senior (Fall) | A,,Sophomore (Fall) | A,Freshman (Fall) | A,Sophomore (Spring) | B+,,,
PHIL-201,,,,,,Junior (Spring) | D,,,
PHIL-205,,,,,Junior (Fall) | A-,,,,
PHIL-210,Junior (Fall) | A+,,,Junior (Fall) | A+,,,,,
PHIL-300,Senior (Fall) | A+,,Junior (Fall) | B+,Senior (Fall) | A-,,,,,
PHIL-301,,,Junior (Spring) | A,Junior (Spring) | A+,,,,,
PHIL-303,,,,Senior (Spring) | A,,,,,
PHIL-322,,,,Senior (Summer) | A,,,,,
PHIL-325,,,,Senior (Spring) | A-,,,,,
PHIL-326,,,,Senior (Fall) | A-,,,,,
PHIL-345,,,,Senior (Summer) | A,Senior (Fall) | A-,,,,
PHIL-354,,,,Senior (Spring) | A,,,,,
PHIL-360,,,,,Junior (Spring) | A+,,,,
PHIL-411,,,Senior (Fall) | A+,,,,,,
PHIL-425,,,Junior (Spring) | A+,Senior (Spring) | A-,,,,,
PHIL-438,,,Junior (Fall) | A-,,,,,,
PHIL-447,,,Junior (Spring) | B,,,,,,
PHIL-525,,,,Senior (Spring) | B+,,,,,
PLUG-100,Sophomore (Fall) | NG,Senior (Spring) | NG,Senior (Spring) | NG,Junior (Spring) | NG,Sophomore (Fall) | NG,Junior (Fall) | NG,Freshman (Fall) | NG,Sophomore (Spring) | NG,Junior (Spring) | NG
POLS-101,Freshman (Fall) | A,Freshman (Spring) | W,,,Freshman (Fall) | B-,Freshman (Spring) | A,,,Junior (Fall) | A+
POLS-103,Sophomore (Fall) | A-,,Freshman (Fall) | B+,,Sophomore (Spring) | A+,,,,Sophomore (Fall) | B+
POLS-131,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | B,Junior (Fall) | A,Sophomore (Spring) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A
POLS-160,,,,,Sophomore (Fall) | A-,,,,
POLS-232,Sophomore (Spring) | A,Freshman (Fall) | A,Senior (Fall) | A,,Freshman (Fall) | A,Junior (Spring) | D,Freshman (Fall) | A,,Junior (Spring) | A
POLS-241,Sophomore (Fall) | A-,,Freshman (Fall) | A-,Sophomore (Spring) | W,Freshman (Fall) | A+,Freshman (Fall) | C,Sophomore (Fall) | A+,,Junior (Spring) | A+
POLS-302,,,,,Sophomore (Fall) | A-,,,,
PSY-100,Sophomore (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,Freshman (Spring) | C,Freshman (Fall) | A,Freshman (Fall) | B,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | B
PSY-121,,,,,Junior (Summer) | A+,,,,
PSY-152,Junior (Spring) | A,,Sophomore (Spring) | A,,Junior (Spring) | B,Freshman (Fall) | C,Senior (Fall) | A,Freshman (Fall) | F,
PSY-192,,Freshman (Fall) | A,Freshman (Fall) | B,,Sophomore (Spring) | A,Freshman (Fall) | A,,,
PSY-210,,Sophomore (Fall) | A+,Junior (Spring) | A,,Sophomore (Fall) | A,Junior (Fall) | A,Senior (Summer) | A,,Junior (Spring) | A
PSY-250,Sophomore (Fall) | A,Junior (Fall) | A,Junior (Fall) | A,,Sophomore (Fall) | A,Sophomore (Fall) | B,Senior (Fall) | A,Sophomore (Fall) | B,Sophomore (Fall) | A
PSY-252,Senior (Fall) | A,Sophomore (Fall) | A,Junior (Spring) | A,,Junior (Fall) | A,Junior (Summer) | A,Senior (Summer) | A,Freshman (Fall) | B,Sophomore (Summer) | B
PSY-260,Sophomore (Spring) | A,,,,Junior (Spring) | A,Junior (Spring) | B,,,
PSY-292B,,,Junior (Spring) | A,,,,,,
PSY-292C,,Freshman (Fall) | A,Sophomore (Spring) | B,,,Freshman (Spring) | A,,,
PSY-295,,Junior (Fall) | S,,,,,,,
PSY-300,Senior (Fall) | A+,Senior (Spring) | W,,,Senior (Fall) | A+,Junior (Fall) | A,,,
PSY-305,,,,,,Junior (Summer) | A,,,
PSY-315,Junior (Summer) | A,,Senior (Fall) | B+,,Senior (Summer) | A,,,,
PSY-316,Junior (Fall) | C+,,Senior (Spring) | A,,Senior (Fall) | A,Junior (Fall) | A,,,
PSY-320,Senior (Summer) | A+,Senior (Fall) | A,Junior (Fall) | B+,Sophomore (Fall) | A+,Senior (Summer) | A+,Senior (Summer) | A+,Senior (Fall) | A+,,Junior (Spring) | A
PSY-325,Senior (Spring) | A,Senior (Fall) | A+,Senior (Spring) | B,,Senior (Spring) | A,,,Freshman (Summer) | A,
PSY-327,,Senior (Summer) | A+,,,,,,,
PSY-328,Senior (Fall) | A,Senior (Fall) | B,,,Junior (Spring) | A,,Senior (Fall) | A+,,
PSY-340,,,,,Senior (Fall) | A,,,,
PSY-345,,Senior (Fall) | A,,,,Junior (Fall) | A+,,,
PSY-350,,Sophomore (Fall) | F,Senior (Fall) | A,,Senior (Summer) | C,,,,
PSY-352,,Senior (Fall) | A-,Junior (Fall) | B,,Senior (Fall) | C,,,,
PSY-370,,Senior (Summer) | A,,,,,,,
PSY-384,Junior (Fall) | S,Senior (Fall) | S,Junior (Spring) | S,,Sophomore (Spring) | S,Sophomore (Spring) | S,,,Junior (Fall) | S
PSY-437,,Junior (Fall) | B,,,,Junior (Fall) | C+,,,
PSY-452,,Senior (Fall) | A,Senior (Spring) | A,,,,,,Senior (Spring) | A+
PSY-454,,Senior (Fall) | A,,,,,,,Senior (Fall) | A+
PSY-456,,Senior (Spring) | A,,,Senior (Fall) | B-,,,,Senior (Fall) | A+
PSY-458,,Senior (Fall) | A,Senior (Fall) | A,,,Senior (Summer) | A,,,Senior (Fall) | A-
PSY-459,,Senior (Spring) | B+,,,,,,,Senior (Fall) | B-
PSY-460,,,Senior (Spring) | A,,,,,,
PSY-465,,Junior (Fall) | W,Junior (Fall) | B+,,,,,,
PSY-492A,,,Senior (Spring) | A+,,Senior (Fall) | A,,,,
PSY-493,,,Senior (Fall) | A,,Senior (Fall) | B,,,,
PSY-495B,,,,,Senior (Fall) | S,,,,
PSY-496B,,Senior (Fall) | S,Junior (Fall) | S,,Junior (Spring) | S,,,Sophomore (Spring) | S,
REL-360,,,,,Senior (Summer) | A,Senior (Fall) | A,,,
REL-430,,,,,,Senior (Spring) | A+,,,
RRM-101,,,,,,Sophomore (Spring) | A+,,,
RRM-280A1,,,,,,Freshman (Fall) | A,,,
RRM-400,,,,,Junior (Spring) | A-,Sophomore (Fall) | A-,,,
SA-482,Senior (Spring) | NG,Senior (Summer) | NG,,Senior (Fall) | NG,Junior (Fall) | NG,Junior (Spring) | NG,Senior (Fall) | NG,,Senior (Summer) | NG
SOC-100,Sophomore (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A
SOC-105,Freshman (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | B,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | B,Freshman (Fall) | A,Freshman (Fall) | B,Freshman (Fall) | A
SOC-205,Junior (Fall) | A,Junior (Fall) | A,Freshman (Spring) | B+,Junior (Fall) | A,Sophomore (Fall) | A,Sophomore (Spring) | A,Junior (Fall) | B+,,Freshman (Fall) | A+
SOC-220,Junior (Fall) | A,Junior (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | A,Junior (Fall) | A,Sophomore (Spring) | A,Junior (Fall) | A-,,Sophomore (Fall) | A
SOC-253,Junior (Fall) | A+,Freshman (Fall) | A+,Sophomore (Fall) | B+,,Sophomore (Fall) | A,Freshman (Fall) | A+,Junior (Spring) | A+,,Junior (Fall) | A+
SOC-270,,,,Freshman (Fall) | B-,,Freshman (Fall) | B+,,,
SOC-271,Freshman (Fall) | B,,,,,Freshman (Fall) | C,,,
SOC-301,,Junior (Summer) | A,,,,,Junior (Spring) | A,,
SOC-302,Junior (Fall) | A+,Senior (Fall) | A-,,,,,,,
SOC-311,Junior (Fall) | A-,Junior (Summer) | A-,,,,,,,
SOC-324,,,,,,Sophomore (Fall) | B-,,,
SOC-333,,Senior (Fall) | A-,,,,,,,
SOC-334,,Senior (Fall) | A-,,,,,,,
SOC-344,Senior (Spring) | A,,,Sophomore (Spring) | C,,,,,
SOC-352,,Junior (Fall) | D,,,,,,,
SOC-356,,Senior (Spring) | A,,,,,,,
SOC-357,Senior (Fall) | A+,,,,,,,,
SOC-358,Senior (Spring) | A,,,,,,,,
SOC-372,Junior (Spring) | A,Junior (Fall) | F,,,,,Senior (Fall) | A+,,
SOC-482A,Junior (Summer) | A,,,,,,,,
SOC-482B,Junior (Summer) | A,,,,,,,,
SOCR-171,Freshman (Fall) | A,,,Sophomore (Fall) | A,,,,,
SOCR-240,,,,,Sophomore (Spring) | W,,,,
SOCR-320,Junior (Spring) | A,,,,,,,,
SOCR-330,Junior (Fall) | A,Senior (Fall) | A,,Senior (Spring) | A,Junior (Fall) | A,Sophomore (Fall) | C,Junior (Spring) | A,,Senior (Spring) | A
SOCR-455,,,,,,,Senior (Fall) | A,,
SOWK-120,Senior (Fall) | A+,,,,,,,,
SOWK-150,Senior (Fall) | A,,,,Sophomore (Spring) | A,Freshman (Fall) | A,,,
SPCM-100,Sophomore (Fall) | A,Sophomore (Spring) | A+,Junior (Spring) | A,Sophomore (Fall) | B+,Sophomore (Fall) | A,Sophomore (Fall) | A-,Sophomore (Fall) | A,Sophomore (Spring) | A-,Junior (Fall) | A
SPCM-130,,Freshman (Fall) | C+,,,Junior (Fall) | B,Freshman (Spring) | B+,Freshman (Fall) | C,Sophomore (Fall) | B,
SPCM-200,Sophomore (Fall) | A,,Junior (Fall) | B-,Freshman (Fall) | A,Sophomore (Fall) | A,Sophomore (Fall) | B,Junior (Spring) | A,Freshman (Fall) | C+,Sophomore (Fall) | A-
SPCM-201,Junior (Fall) | A+,Freshman (Fall) | A,,,Sophomore (Fall) | A+,Sophomore (Fall) | A-,,,
SPCM-207,,,,,,Sophomore (Fall) | A,,,
SPCM-232,,,,,Senior (Spring) | W,,,,
SPCM-331,,,,,,,Junior (Spring) | B,,
SPCM-334,,,,,Sophomore (Spring) | A-,,,,
SPCM-337,Senior (Fall) | A,,,,,,,,
SPCM-341,,,,,,Junior (Fall) | A-,,,
SPCM-342,,,,,,Sophomore (Fall) | A-,,,
SPCM-350,Junior (Spring) | A,,,,Sophomore (Fall) | C+,,,,
SPCM-357,Senior (Fall) | A,,,,,,,,
SPCM-358B,Senior (Spring) | A+,,,,,,,,
SPCM-358C,Senior (Fall) | A+,,,,,,,,
SPCM-408,,,,,Junior (Fall) | B+,,,,
SPMT-201,,,,,Sophomore (Fall) | A,Junior (Spring) | A,,,
SPMT-240,,,,,Sophomore (Fall) | B-,Senior (Fall) | A+,,,
SPMT-314,,,,,,Senior (Spring) | A,,,
SPMT-339,,,,,Junior (Fall) | A,Senior (Fall) | B+,,,
SPMT-487,,,,,,Senior (Fall) | A+,,,
STAT-100,,,,,,Sophomore (Spring) | B,,Sophomore (Fall) | A-,
STAT-158,Sophomore (Summer) | A,Junior (Spring) | A,Junior (Spring) | A,,,Sophomore (Spring) | B-,Junior (Spring) | A,,
STAT-192,,,,,,Freshman (Fall) | A-,,,
STAT-201,Sophomore (Spring) | NGC,,Senior (Summer) | A+,,Sophomore (Spring) | NGC,Junior (Fall) | NGC,Junior (Fall) | NGC,,Junior (Spring) | NGC
STAT-204,Junior (Fall) | NGC,,,,Junior (Spring) | NGC,Junior (Spring) | NGC,,,Junior (Spring) | NGC
STAT-301,Junior (Fall) | A,Junior (Fall) | A,Junior (Spring) | A-,Junior (Spring) | C,Junior (Fall) | A,Junior (Fall) | C,Senior (Fall) | A,,Junior (Fall) | B
STAT-302A,,,,,Senior (Fall) | A+,Sophomore (Fall) | A,,,
STAT-307,Junior (Spring) | A,Senior (Fall) | A,Senior (Fall) | A,Senior (Fall) | B,Junior (Fall) | A,Junior (Fall) | C,Senior (Fall) | A,Sophomore (Fall) | B,Junior (Fall) | A-
STAT-315,Senior (Fall) | A,,Senior (Spring) | A-,,Junior (Fall) | C,,,,
STAT-331,,Senior (Fall) | A+,,,,,,,
STAT-341,,Senior (Fall) | A,Senior (Fall) | A+,,,,Senior (Fall) | A+,,
STAT-342,,Senior (Spring) | A+,Senior (Spring) | A,,,,Senior (Spring) | A+,,
STAT-384,,,,,,,Senior (Spring) | A,,
STAT-420,,,Senior (Fall) | C+,,,,Senior (Fall) | A,,
STAT-460,,,Senior (Spring) | A,,,,,,
STAT-495,,,,,,Freshman (Fall) | S,,,
TH-141,Sophomore (Fall) | A,Sophomore (Fall) | A,Freshman (Fall) | B+,,Sophomore (Fall) | A,Sophomore (Spring) | A,Sophomore (Summer) | A+,,
TH-400,,,,,Sophomore (Fall) | A,,,,
VMBS-100,Sophomore (Fall) | A,Freshman (Fall) | D,,Freshman (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A,Sophomore (Fall) | A,,Freshman (Fall) | A
VMBS-101,Freshman (Summer) | S,,,,,,,,
VMBS-165,Sophomore (Spring) | A+,Sophomore (Spring) | A+,,,,,Senior (Spring) | A+,Sophomore (Spring) | A,
VMBS-180A1,Freshman (Summer) | A,,,,,,,,
VMBS-180A2,Sophomore (Spring) | A+,,,,,,Sophomore (Spring) | A+,,
VMBS-192,Sophomore (Fall) | A,Freshman (Fall) | A,,,,,Sophomore (Fall) | A,Freshman (Fall) | A,Freshman (Fall) | A
VMBS-480A1,,,Junior (Fall) | A+,Junior (Fall) | A+,,,,,
VS-331,Senior (Spring) | A,,Senior (Fall) | C,,Junior (Spring) | W,,Senior (Fall) | A,,
VS-333,Senior (Fall) | A,,,,,,Junior (Fall) | A,,
VS-495,Junior (Fall) | S,Sophomore (Fall) | W,Sophomore (Fall) | W,,Sophomore (Fall) | S,,Sophomore (Fall) | S,,
WR-204,,,,,Freshman (Spring) | B+,Sophomore (Spring) | A,,,
WS-200,Freshman (Fall) | B,Sophomore (Spring) | A+,,,Senior (Fall) | A,Freshman (Spring) | A+,Sophomore (Fall) | A-,,
WS-270,,Freshman (Fall) | A+,,,Freshman (Fall) | A,,,,
WS-397,,,,,,,Sophomore (Fall) | A+,,
WS-472,Senior (Spring) | A+,,,,,,,,
WS-495,,,,,Junior (Spring) | A+,,,,
